 File ./geometry.rwf


 dumping /fiocom/, unit = 1 NFiles =    58 SizExt = 134217728 WInBlk =   2097152
                   defal = F LstWrd =    35651584 FType=2 FMxFil=10000

 Number              0             0             0             0           501           502
 Base          8448915      25165824       8401692      33558990      14680064       8395872
 End          10485760      27262976       8401992      35651584      14681064       8400109
 End1         10485760      27262976       8401992      35651584      16777216       8400109
 Wr Pntr       8448915      25165824       8401692      33558990      14680064       8395872
 Rd Pntr       8448915      25165824       8401692      33558990      14680064       8395872
 Length        2036845       2097152           300       2092594          1000          4237
 Int.Num             1             2             3             4             5             6

 Number            503           507           508           514           515           516
 Base         33554432      33554445       8403265       8430707       8415043       8403295
 End          33554445      33554506       8403295       8434623       8430707       8415043
 End1         33554445      33554506       8403295       8434623       8430707       8415043
 Wr Pntr      33554432      33554445       8403265       8430707       8415043       8403295
 Rd Pntr      33554432      33554445       8403265       8430707       8415043       8403295
 Length             13            61            30          3916         15664         11748
 Int.Num             7             8             9            10            11            12

 Number            517           518           520           521           522           523
 Base          8447459       8435711       8403253       8395187       8447835       8447811
 End           8447811       8447459       8403263       8395222       8447847       8447835
 End1          8447811       8447459       8403263       8395222       8447847       8447835
 Wr Pntr       8447459       8435711       8403253       8395187       8447835       8447811
 Rd Pntr       8447459       8435711       8403253       8395187       8447835       8447811
 Length            352         11748            10            35            12            24
 Int.Num            13            14            15            16            17            18

 Number            551           552           559           561           562           565
 Base          8395123       8395082       8401685       8395161       8388978       8402308
 End           8395161       8395107       8401687       8395162       8395082       8402436
 End1          8395161       8395107       8401687       8395162       8395082       8402436
 Wr Pntr       8395123       8395082       8401685       8395161       8388978       8402308
 Rd Pntr       8395123       8395082       8401685       8395161       8388978       8402308
 Length             38            25             2             1          6104           128
 Int.Num            19            20            21            22            23            24

 Number            577           579           580           581           582           583
 Base          8401992       8395107       8400109       8400861       8402044       8401687
 End           8402044       8395123       8400861       8401685       8402308       8401692
 End1          8402044       8395123       8400861       8401685       8402308       8401692
 Wr Pntr       8401992       8395107       8400109       8400861       8402044       8401687
 Rd Pntr       8401992       8395107       8400109       8400861       8402044       8401687
 Length             52            16           752           824           264             5
 Int.Num            25            26            27            28            29            30

 Number            584           598           603           605           606           619
 Base          8402436      27262976       8403263       8403264       8448903       8402460
 End           8402460      27262978       8403264       8403265       8448915       8403089
 End1          8402460      29360128       8403264       8403265       8448915       8403089
 Wr Pntr       8402436      27262976       8403263       8403264       8448903       8402460
 Rd Pntr       8402436      27262976       8403263       8403264       8448903       8402460
 Length             24             2             1             1            12           629
 Int.Num            31            32            33            34            35            36

 Number            670           674           685           695           698           742
 Base          8395222      33558922       8434623       8403089       8395163       8435679
 End           8395872      33558990       8435679       8403241       8395187       8435711
 End1          8395872      33558990       8435679       8403241       8395187       8435711
 Wr Pntr       8395222      33558922       8434623       8403089       8395163       8435679
 Rd Pntr       8395222      33558922       8434623       8403089       8395163       8435679
 Length            650            68          1056           152            24            32
 Int.Num            37            38            39            40            41            42

 Number            761           800           801           810           988           989
 Base          8395162      33554506      31457280       8403241      18874368      16777216
 End           8395163      33558922      31457286       8403253      18944372      16797216
 End1          8395163      33558922      33554432       8403253      20971520      18874368
 Wr Pntr       8395162      33554506      31457280       8403241      18874368      16777216
 Rd Pntr       8395162      33554506      31457280       8403241      18874368      16777216
 Length              1          4416             6            12         70004         20000
 Int.Num            43            44            45            46            47            48

 Number            991           992           993           994           995           996
 Base         23068672      20971520      12582912       2097152      10485760       6291456
 End          23075234      20971530      12583112       2097182      10485780       6291656
 End1         25165824      23068672      14680064       4194304      12582912       8388608
 Wr Pntr      23068672      20971520      12582912       2097152      10485760       6291456
 Rd Pntr      23068672      20971520      12582912       2097152      10485760       6291456
 Length           6562            10           200            30            20           200
 Int.Num            49            50            51            52            53            54

 Number            997           998           999          2551
 Base          8388608       4194304      29360128       8447847
 End           8388978       4194504      29462632       8448903
 End1          8388978       6291456      31457280       8448903
 Wr Pntr       8388608       4194304      29360128       8447847
 Rd Pntr       8388608       4194304      29360128       8447847
 Length            370           200        102504          1056
 Int.Num            55            56            57            58
 NUsed=  54 NFree=   4 NHiFil=2551
 NWUsed=        265303 NWInt=       4134297 NWEnd=       2092594 NWCopy=        251789
 Dump of file   514 length          3916 (read left to right):
       0.25000000D+01      0.22954264D+01      0.25000000D+01      0.12139655D+01      0.25638538D+01
       0.25000000D+01      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.25000000D+01
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.25000000D+01
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.25000000D+01      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.19985016D+01
       0.00000000D+00      0.00000000D+00      0.25000000D+01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.19985016D+01      0.00000000D+00      0.00000000D+00
       0.25000000D+01      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.19985016D+01      0.00000000D+00      0.00000000D+00      0.25000000D+01
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.25000000D+01
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.25000000D+01      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.25000000D+01     -0.25397544D-16     -0.98553820D-16
      -0.90288254D-16      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.35322955D-16      0.00000000D+00      0.00000000D+00
       0.25000000D+01      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.25000000D+01
       0.22255979D-03      0.39502727D-01      0.96197781D-01      0.00000000D+00      0.00000000D+00
       0.35962348D-03      0.00000000D+00      0.00000000D+00      0.95340240D-01      0.77638268D-02
       0.00000000D+00      0.00000000D+00     -0.17479343D-20      0.00000000D+00      0.25000000D+01
       0.53330623D-01      0.41833574D+00      0.76474083D+00      0.00000000D+00      0.00000000D+00
       0.11129390D+00      0.00000000D+00      0.00000000D+00      0.83663443D+00      0.29277434D+00
       0.00000000D+00      0.00000000D+00      0.38467482D-18      0.00000000D+00      0.32856748D+00
       0.25000000D+01      0.54310334D-02      0.17851732D+00      0.38476377D+00      0.00000000D+00
       0.00000000D+00      0.12210651D-01      0.00000000D+00      0.00000000D+00      0.40764722D+00
       0.81850846D-01      0.00000000D+00      0.00000000D+00      0.26189936D-19      0.00000000D+00
       0.17279893D+01      0.24437702D+01      0.25000000D+01      0.31216296D+00      0.91756743D+00
       0.14203601D+01      0.00000000D+00      0.00000000D+00      0.34820703D+00      0.00000000D+00
       0.00000000D+00      0.12674910D+01      0.36278202D+00      0.00000000D+00      0.00000000D+00
       0.12312317D-16      0.00000000D+00      0.47928523D+00      0.26910360D+01      0.16912178D+01
       0.25000000D+01      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.10754444D-02
       0.00000000D+00      0.00000000D+00      0.58610866D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.16401779D-01      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.25000000D+01
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.10754444D-02
       0.00000000D+00      0.00000000D+00      0.58610866D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.16401779D-01      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.25000000D+01
      -0.67357406D-02     -0.11917958D+00     -0.89921870D-01      0.00000000D+00      0.00000000D+00
      -0.15421547D-01      0.00000000D+00      0.00000000D+00     -0.26603853D+00     -0.10021288D+00
       0.00000000D+00      0.00000000D+00      0.10215431D-18      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.25000000D+01      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.35835246D-01
       0.00000000D+00      0.00000000D+00      0.29183572D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.17021366D+00     -0.37034914D-49      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.19355276D+01
       0.00000000D+00      0.00000000D+00      0.25000000D+01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.35835246D-01      0.00000000D+00      0.00000000D+00
       0.29183572D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.17021366D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.19355276D+01      0.00000000D+00      0.00000000D+00
       0.25000000D+01     -0.14056370D+00     -0.55552954D+00     -0.39685586D+00      0.00000000D+00
       0.00000000D+00     -0.28306527D+00      0.00000000D+00      0.00000000D+00     -0.98519771D+00
      -0.57715776D+00      0.00000000D+00      0.00000000D+00     -0.15965042D-17      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.19355276D+01      0.00000000D+00      0.00000000D+00      0.25000000D+01
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.24562083D+00      0.00000000D+00
       0.00000000D+00      0.87288412D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.39755576D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.64149835D+00      0.00000000D+00
       0.00000000D+00      0.20827555D+01      0.00000000D+00      0.00000000D+00      0.25000000D+01
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.24562083D+00
       0.00000000D+00      0.00000000D+00      0.87288412D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.39755576D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.64149835D+00
       0.00000000D+00      0.00000000D+00      0.20827555D+01      0.00000000D+00      0.00000000D+00
       0.25000000D+01     -0.86075627D+00     -0.15968109D+01     -0.12349753D+01      0.00000000D+00
       0.00000000D+00     -0.64071571D+00      0.00000000D+00      0.00000000D+00     -0.13466465D+01
