# Step S0->S0 S0->S1 S0->S2 S0->S3 S0->S4 S0->S5 S0->S6 S0->S7 S0->S8 S0->S9
247.5  0.04692 0.00040 0.00144 0.00272 0.00692 -0.00028 0.03972 0.02948 -0.00060 -0.03180
248.0  0.04764 0.00048 -0.00020 0.00560 0.00640 -0.00120 0.03868 0.03104 -0.00024 -0.02980
248.5  0.04824 0.00056 -0.00172 0.00840 0.00548 -0.00184 0.03788 0.03192 0.00036 -0.02780
249.0  0.04856 0.00060 -0.00312 0.01108 0.00432 -0.00236 0.03724 0.03232 0.00128 -0.02572
249.5  0.04864 0.00064 -0.00452 0.01352 0.00296 -0.00268 0.03676 0.03240 0.00224 -0.02364
250.0  0.04840 0.00068 -0.00576 0.01568 0.00164 -0.00296 0.03628 0.03216 0.00264 -0.02152
250.5  0.04776 0.00068 -0.00708 0.01756 0.00048 -0.00312 0.03580 0.03176 0.00204 -0.01932
251.0  0.04676 0.00064 -0.00828 0.01924 -0.00028 -0.00340 0.03528 0.03120 0.00048 -0.01712
251.5  0.04532 0.00064 -0.00956 0.02068 -0.00060 -0.00384 0.03476 0.03052 -0.00124 -0.01448
252.0  0.04352 0.00060 -0.01084 0.02184 -0.00040 -0.00444 0.03416 0.02984 -0.00272 -0.01140
252.5  0.04144 0.00052 -0.01216 0.02280 0.00016 -0.00548 0.03344 0.02920 -0.00400 -0.00792
253.0  0.03908 0.00044 -0.01348 0.02340 0.00096 -0.00704 0.03252 0.02868 -0.00516 -0.00400
253.5  0.03656 0.00032 -0.01476 0.02380 0.00180 -0.00968 0.03116 0.02816 -0.00648 0.00048
254.0  0.03400 0.00020 -0.01596 0.02400 0.00224 -0.01452 0.02840 0.02772 -0.00824 0.00596
254.5  0.03140 0.00004 -0.01716 0.02404 0.00156 -0.02352 0.02040 0.02716 -0.01064 0.01416
255.0  0.02880 -0.00012 -0.01804 0.02392 -0.00180 -0.03060 0.00396 0.02596 -0.01288 0.02896
255.5  0.02632 -0.00028 -0.01896 0.02144 -0.01020 -0.02976 -0.00744 0.02516 0.01408 0.03236
256.0  0.02384 -0.00040 -0.01952 0.01672 -0.01632 -0.02552 -0.01152 0.02876 0.01240 0.03076
256.5  0.02136 -0.00052 -0.01984 0.01396 -0.01832 -0.02036 -0.01392 0.03244 0.01020 0.02876
257.0  0.01888 -0.00060 -0.01992 0.01196 -0.01904 -0.01604 -0.01780 0.03348 0.00896 0.02660
257.5  0.01628 -0.00064 -0.01972 0.01032 -0.01944 -0.01280 -0.02280 0.03216 0.00836 0.02432
258.0  0.01352 -0.00064 -0.01924 0.00872 -0.01972 -0.01036 -0.02712 0.02996 0.00828 0.02216
258.5  0.01060 -0.00056 -0.01848 0.00696 -0.01996 -0.00844 -0.03020 0.02800 0.00856 0.02012
259.0  0.00744 -0.00044 -0.01748 0.00520 -0.02008 -0.00692 -0.03224 0.02640 0.00916 0.01840
259.5  0.00408 -0.00028 -0.01624 0.00324 -0.02016 -0.00564 -0.03372 0.02528 0.01004 0.01696
260.0  0.00052 -0.00012 -0.01472 0.00124 -0.02004 -0.00456 -0.03484 0.02440 0.01096 0.01584
260.5  0.00320 0.00004 -0.01312 -0.00084 -0.01964 -0.00372 -0.03576 0.02364 0.01168 0.01500
261.0  0.00708 0.00024 -0.01108 -0.00288 -0.01912 -0.00320 -0.03656 0.02284 0.01212 0.01440
261.5  0.01096 0.00040 -0.00904 -0.00492 -0.01840 -0.00288 -0.03732 0.02188 0.01248 0.01400
262.0  0.01488 0.00052 -0.00672 -0.00696 -0.01756 -0.00284 -0.03820 0.02044 0.01280 0.01328
262.5  0.01864 0.00056 -0.00428 -0.00884 -0.01656 -0.00324 -0.03932 0.01824 0.01324 0.01244
263.0  0.02228 0.00060 -0.00172 -0.01060 -0.01540 -0.00444 -0.04060 0.01452 0.01376 0.01136
263.5  0.02572 0.00056 0.00076 -0.01204 -0.01428 -0.00808 -0.04120 0.00976 0.01464 0.01024
264.0  0.02888 0.00048 0.00336 -0.01300 -0.01340 -0.01836 -0.03544 0.01488 0.01588 0.00912
264.5  0.03180 0.00032 0.00580 -0.01268 -0.01368 -0.02988 -0.01000 0.02932 0.01424 0.00832
265.0  0.03448 0.00016 -0.00800 -0.00900 -0.01648 -0.02556 -0.02016 0.03136 0.00088 -0.04036
265.5  0.03688 -0.00004 -0.01012 -0.00592 -0.01796 0.00148 -0.03320 0.03012 -0.00424 -0.03852
266.0  0.03908 -0.00028 -0.01176 -0.00660 -0.01804 -0.00032 -0.03356 0.02928 -0.00612 -0.03656
266.5  0.04108 -0.00052 -0.01316 -0.00880 -0.01756 -0.00040 -0.03368 0.02868 -0.00772 -0.03440
267.0  0.04292 -0.00072 -0.01432 -0.01140 -0.01684 0.00020 -0.03372 0.02820 -0.00976 -0.03188
267.5  0.04456 -0.00092 -0.01508 -0.01416 -0.01568 0.00112 -0.03368 0.02784 -0.01272 -0.02864
268.0  0.04596 -0.00104 -0.01548 -0.01688 -0.01432 0.00224 -0.03348 0.02760 -0.01624 -0.02444
268.5  0.04712 -0.00112 -0.01564 -0.01932 -0.01284 0.00336 -0.03324 0.02740 -0.01856 -0.02004
269.0  0.04800 -0.00112 -0.01548 -0.02144 -0.01132 0.00436 -0.03292 0.02736 -0.01840 -0.01716
269.5  0.04856 -0.00108 -0.01524 -0.02324 -0.01012 0.00512 -0.03264 0.02732 -0.01608 -0.01620
270.0  0.04880 -0.00104 -0.01484 -0.02464 -0.00944 0.00560 -0.03240 0.02728 -0.01180 -0.01660
270.5  0.04868 -0.00092 -0.01432 -0.02564 -0.00940 0.00592 -0.03232 0.02712 -0.00688 -0.01636
271.0  0.04828 -0.00080 -0.01364 -0.02620 -0.01004 0.00604 -0.03264 0.02656 -0.00360 -0.01464
271.5  0.04756 -0.00064 -0.01296 -0.02632 -0.01140 0.00600 -0.03396 0.02492 -0.00184 -0.01216
272.0  0.04656 -0.00048 -0.01228 -0.02592 -0.01324 0.00568 -0.03792 0.01840 -0.00096 -0.00948
272.5  0.04536 -0.00036 -0.01152 -0.02504 -0.01528 0.00468 -0.04160 -0.00736 -0.00028 -0.00656
273.0  0.04400 -0.00020 -0.01076 -0.02368 -0.01740 -0.00008 -0.03816 -0.01920 0.00076 -0.00364
273.5  0.04252 -0.00004 -0.01004 -0.02188 -0.01952 -0.02168 -0.02988 -0.02144 0.00424 -0.00072
274.0  0.04096 0.00008 -0.00920 -0.01864 -0.02240 -0.02812 -0.01132 -0.02988 0.00712 0.00228
274.5  0.03936 0.00020 -0.00820 0.00132 -0.02876 -0.02300 -0.02340 -0.02832 0.00348 0.00284
275.0  0.03780 0.00028 -0.00728 0.01500 -0.02412 -0.01256 -0.03092 -0.02840 0.00064 0.00480
275.5  0.03624 0.00036 -0.00612 0.01656 -0.02248 -0.00740 -0.03304 -0.02856 -0.00060 0.00652
276.0  0.03472 0.00040 -0.00488 0.01656 -0.02176 -0.00500 -0.03400 -0.02880 -0.00104 0.00800
276.5  0.03312 0.00040 -0.00352 0.01600 -0.02140 -0.00364 -0.03480 -0.02908 -0.00092 0.00944
277.0  0.03148 0.00040 -0.00196 0.01508 -0.02128 -0.00260 -0.03552 -0.02944 -0.00048 0.01076
277.5  0.02964 0.00036 -0.00028 0.01384 -0.02116 -0.00176 -0.03632 -0.02980 0.00024 0.01204
278.0  0.02764 0.00032 0.00148 0.01236 -0.02108 -0.00092 -0.03712 -0.03012 0.00104 0.01324
278.5  0.02536 0.00024 0.00344 0.01072 -0.02084 0.00012 -0.03800 -0.03040 0.00164 0.01440
279.0  0.02276 0.00016 0.00544 0.00892 -0.02040 0.00144 -0.03884 -0.03060 0.00176 0.01556
279.5  0.01984 0.00008 0.00756 0.00704 -0.01964 0.00296 -0.03968 -0.03076 0.00144 0.01680
280.0  0.01660 0.00004 0.00964 0.00508 -0.01840 0.00468 -0.04048 -0.03076 0.00084 0.01792
280.5  0.01304 -0.00004 0.01180 0.00308 -0.01676 0.00632 -0.04116 -0.03072 0.00028 0.01896
281.0  0.00920 -0.00008 0.01388 0.00120 -0.01480 0.00800 -0.04164 -0.03044 -0.00032 0.01992
281.5  0.00512 -0.00008 0.01596 -0.00056 -0.01244 0.00992 -0.04192 -0.03004 -0.00100 0.02088
282.0  0.00096 -0.00008 0.01784 -0.00212 -0.00988 0.01292 -0.04164 -0.02932 -0.00180 0.02192
282.5  -0.00332 -0.00008 0.01960 -0.00344 -0.00692 0.01980 -0.03940 -0.02820 -0.00296 0.02328
283.0  -0.00752 -0.00004 0.02116 -0.00432 -0.00368 0.03824 -0.02296 -0.02644 -0.00472 0.02540
283.5  -0.01164 -0.00000 0.02248 -0.00440 0.00020 0.04540 0.00276 -0.02344 -0.00652 0.02572
284.0  -0.01560 0.00008 0.02352 -0.00116 0.00464 0.04144 0.02408 -0.01676 0.00320 0.01884
284.5  -0.01936 0.00016 0.02420 0.00356 0.00540 0.01992 0.04208 -0.01848 0.00116 0.01396
285.0  -0.02284 0.00020 0.02456 0.00712 0.00496 0.00976 0.04020 -0.02680 0.00020 0.01008
285.5  -0.02612 0.00028 0.02464 0.01020 0.00420 0.00592 0.03776 -0.02968 -0.00012 0.00672
286.0  -0.02916 0.00036 0.02436 0.01292 0.00328 0.00384 0.03616 -0.03060 -0.00000 0.00364
286.5  -0.03200 0.00044 0.02384 0.01532 0.00228 0.00248 0.03504 -0.03080 0.00036 0.00080
287.0  -0.03468 0.00052 0.02300 0.01748 0.00124 0.00152 0.03424 -0.03068 0.00104 -0.00184
287.5  -0.03724 0.00056 0.02188 0.01944 0.00024 0.00080 0.03360 -0.03044 0.00236 -0.00396
288.0  -0.03968 0.00056 0.02060 0.02108 -0.00060 0.00024 0.03312 -0.03028 0.00468 -0.00520
288.5  -0.04196 0.00056 0.01916 0.02244 -0.00116 -0.00016 0.03276 -0.03020 0.00672 -0.00632
289.0  -0.04408 0.00052 0.01756 0.02364 -0.00132 -0.00044 0.03244 -0.03020 0.00732 -0.00880
289.5  -0.04596 0.00048 0.01584 0.02460 -0.00100 -0.00064 0.03228 -0.03028 0.00680 -0.01184
290.0  -0.04764 0.00044 0.01412 0.02540 -0.00008 -0.00076 0.03212 -0.03048 0.00620 -0.01444
290.5  -0.04904 0.00036 0.01232 0.02588 0.00140 -0.00076 0.03208 -0.03060 0.00580 -0.01672
291.0  -0.05008 0.00028 0.01052 0.02604 0.00348 -0.00060 0.03216 -0.03068 0.00556 -0.01900
291.5  -0.05080 0.00016 0.00876 0.02584 0.00608 0.00004 0.03244 -0.03060 0.00520 -0.02104
292.0  -0.05112 0.00004 0.00700 0.02508 0.00928 0.00176 0.03284 -0.03028 0.00468 -0.02316
292.5  -0.05112 -0.00008 0.00528 0.02328 0.01336 0.00696 0.03184 -0.03076 0.00332 -0.02532
293.0  -0.05076 -0.00016 0.00360 0.01896 0.01908 0.01508 0.02556 -0.03364 -0.00048 -0.02796
293.5  -0.05012 -0.00024 0.00192 0.01048 0.02492 0.00152 0.03172 -0.03136 -0.00348 0.01356
294.0  -0.04920 -0.00032 0.00020 0.00344 0.02696 0.00132 0.03320 -0.02940 -0.00444 0.01556
294.5  -0.04808 -0.00040 -0.00156 0.00028 0.02728 0.00148 0.03376 -0.02840 -0.00464 0.01812
295.0  -0.04684 -0.00040 -0.00328 -0.00088 0.02744 0.00148 0.03396 -0.02772 -0.00428 0.02072
295.5  -0.04548 -0.00040 -0.00512 -0.00100 0.02760 0.00136 0.03408 -0.02724 -0.00320 0.02328
296.0  -0.04404 -0.00032 -0.00696 -0.00048 0.02768 0.00120 0.03416 -0.02692 -0.00040 0.02560
296.5  -0.04248 -0.00024 -0.00900 0.00036 0.02772 0.00096 0.03424 -0.02672 0.00692 0.02664
297.0  -0.04088 -0.00012 -0.01104 0.00164 0.02752 0.00056 0.03444 -0.02664 0.01736 0.02368
297.5  -0.03912 0.00004 -0.01308 0.00304 0.02704 -0.00000 0.03468 -0.02676 0.02140 0.02216
298.0  -0.03720 0.00016 -0.01528 0.00456 0.02628 -0.00076 0.03508 -0.02688 0.01936 0.02564
298.5  -0.03512 0.00036 -0.01736 0.00616 0.02512 -0.00168 0.03560 -0.02692 0.01216 0.03108
299.0  -0.03280 0.00052 -0.01952 0.00776 0.02356 -0.00264 0.03632 -0.02684 0.00620 0.03388
299.5  -0.03028 0.00064 -0.02160 0.00928 0.02160 -0.00360 0.03716 -0.02644 0.00328 0.03532
300.0  -0.02756 0.00068 -0.02356 0.01088 0.01924 -0.00456 0.03812 -0.02564 0.00184 0.03624
300.5  -0.02468 0.00076 -0.02540 0.01236 0.01652 -0.00572 0.03920 -0.02436 0.00100 0.03696
301.0  -0.02160 0.00072 -0.02704 0.01372 0.01356 -0.00724 0.04020 -0.02244 0.00048 0.03740
301.5  -0.01844 0.00060 -0.02840 0.01480 0.01032 -0.01004 0.04092 -0.01980 0.00024 0.03772
302.0  -0.01524 0.00048 -0.02948 0.01568 0.00704 -0.01880 0.03916 -0.01616 0.00016 0.03796
302.5  -0.01200 0.00032 -0.03024 0.01580 0.00576 -0.04204 0.01504 -0.01084 0.00040 0.03800
303.0  -0.00876 -0.00012 -0.03060 0.00252 0.01680 -0.04488 0.00392 -0.00520 0.00028 -0.00300
303.5  -0.00556 0.00012 -0.03068 0.00560 0.01680 -0.00076 0.04452 0.00348 -0.00152 0.00180
304.0  -0.00244 0.00036 -0.03028 0.00908 0.01644 -0.00096 0.04188 0.01300 -0.00272 0.00580
304.5  0.00060 0.00060 -0.02964 0.01236 0.01588 -0.00104 0.03808 0.02004 -0.00360 0.00944
305.0  0.00360 0.00084 -0.02864 0.01536 0.01528 -0.00116 0.03464 0.02404 -0.00448 0.01280
305.5  0.00656 0.00104 -0.02736 0.01800 0.01464 -0.00144 0.03204 0.02608 -0.00564 0.01588
306.0  0.00952 0.00120 -0.02588 0.02032 0.01416 -0.00180 0.03016 0.02712 -0.00748 0.01856
306.5  0.01252 0.00132 -0.02420 0.02228 0.01384 -0.00236 0.02880 0.02752 -0.01024 0.02048
307.0  0.01556 0.00132 -0.02228 0.02388 0.01376 -0.00300 0.02780 0.02768 -0.01372 0.02176
307.5  0.01864 0.00128 -0.02024 0.02508 0.01392 -0.00368 0.02716 0.02768 -0.01688 0.02268
308.0  0.02176 0.00120 -0.01804 0.02600 0.01444 -0.00432 0.02676 0.02764 -0.01872 0.02432
308.5  0.02488 0.00104 -0.01572 0.02644 0.01532 -0.00476 0.02660 0.02760 -0.01872 0.02724
309.0  0.02800 0.00084 -0.01340 0.02644 0.01660 -0.00508 0.02660 0.02764 -0.01712 0.03084
309.5  0.03108 0.00064 -0.01096 0.02616 0.01800 -0.00536 0.02672 0.02780 -0.01488 0.03436
310.0  0.03404 0.00040 -0.00860 0.02548 0.01944 -0.00588 0.02696 0.02800 -0.01292 0.03728
310.5  0.03680 0.00012 -0.00624 0.02472 0.02048 -0.00696 0.02708 0.02820 -0.01180 0.03960
311.0  0.03936 -0.00012 -0.00396 0.02416 0.02092 -0.00968 0.02656 0.02836 -0.01172 0.04124
311.5  0.04164 -0.00028 -0.00172 0.02408 0.02060 -0.01612 0.02344 0.02816 -0.01296 0.04116
312.0  0.04360 -0.00048 0.00040 0.02520 0.01848 -0.02448 0.01448 0.02688 -0.01664 0.03612
312.5  0.04520 -0.00052 0.00232 0.03016 0.00600 -0.02796 0.00284 0.02012 -0.02544 0.02684
313.0  0.04636 -0.00060 0.00420 0.02588 -0.01564 -0.02772 -0.00664 -0.02568 0.01992 0.02040
313.5  0.04712 -0.00064 0.00600 0.02284 -0.01916 -0.01380 -0.02532 -0.02876 0.01512 0.01656
314.0  0.04744 -0.00064 0.00772 0.02076 -0.02060 -0.00688 -0.02924 -0.02824 0.01396 0.01388
314.5  0.04740 -0.00064 0.00932 0.01900 -0.02160 -0.00436 -0.03668 -0.01872 0.01376 0.01156
315.0  0.04708 -0.00060 0.01096 0.01728 -0.02232 -0.00320 -0.03352 -0.02416 0.01408 0.00916
315.5  0.04656 -0.00052 0.01256 0.01548 -0.02280 -0.00260 -0.03156 -0.02664 0.01468 0.00584
316.0  0.04588 -0.00044 0.01404 0.01372 -0.02300 -0.00236 -0.03084 -0.02756 0.01488 0.00060
316.5  0.04512 -0.00032 0.01564 0.01196 -0.02292 -0.00236 -0.03044 -0.02816 0.01340 -0.00416
317.0  0.04428 -0.00024 0.01720 0.01012 -0.02244 -0.00252 -0.03032 -0.02864 0.01172 -0.00580
317.5  0.04344 -0.00016 0.01876 0.00824 -0.02164 -0.00292 -0.03048 -0.02900 0.01088 -0.00524
318.0  0.04252 -0.00008 0.02024 0.00632 -0.02052 -0.00348 -0.03096 -0.02916 0.01064 -0.00296
318.5  0.04148 -0.00004 0.02156 0.00440 -0.01880 -0.00424 -0.03180 -0.02892 0.01000 -0.00116
319.0  0.04024 -0.00000 0.02280 0.00252 -0.01676 -0.00524 -0.03324 -0.02800 0.00920 -0.00116
319.5  0.03880 0.00004 0.02376 0.00068 -0.01440 -0.00672 -0.03556 -0.02556 0.00860 -0.00196
320.0  0.03708 0.00004 0.02452 -0.00100 -0.01172 -0.00920 -0.03936 -0.01924 0.00824 -0.00300
320.5  0.03508 0.00008 0.02504 -0.00256 -0.00880 -0.01548 -0.04212 -0.00448 0.00820 -0.00396
321.0  0.03280 0.00012 0.02516 -0.00372 -0.00588 -0.03440 -0.01808 0.02328 0.00876 -0.00456
321.5  0.03028 0.00008 0.02500 -0.00344 -0.00464 -0.04064 -0.00788 0.02064 0.00272 -0.00364
322.0  0.02756 0.00008 0.02444 -0.00184 -0.00592 -0.03244 -0.02268 0.02444 -0.00124 -0.00928
322.5  0.02468 -0.00008 0.02364 -0.00480 -0.00624 -0.00708 -0.03892 0.02480 -0.00016 -0.00760
323.0  0.02164 -0.00004 0.02244 -0.00776 -0.00616 -0.00244 -0.03916 0.02552 0.00072 -0.00516
323.5  0.01848 -0.00004 0.02104 -0.01056 -0.00568 -0.00088 -0.03884 0.02632 0.00136 -0.00272
324.0  0.01528 0.00000 0.01952 -0.01304 -0.00500 -0.00004 -0.03852 0.02700 0.00192 -0.00044
324.5  0.01204 0.00004 0.01780 -0.01528 -0.00416 0.00048 -0.03824 0.02756 0.00252 0.00172
325.0  0.00876 0.00008 0.01600 -0.01720 -0.00324 0.00088 -0.03800 0.02812 0.00308 0.00360
325.5  0.00548 0.00016 0.01412 -0.01884 -0.00240 0.00128 -0.03788 0.02852 0.00364 0.00536
326.0  0.00220 0.00020 0.01224 -0.02020 -0.00168 0.00164 -0.03780 0.02888 0.00404 0.00708
326.5  -0.00116 0.00024 0.01028 -0.02148 -0.00112 0.00200 -0.03784 0.02908 0.00416 0.00880
327.0  -0.00452 0.00024 0.00840 -0.02256 -0.00072 0.00240 -0.03804 0.02904 0.00392 0.01056
327.5  -0.00796 0.00024 0.00648 -0.02356 -0.00056 0.00288 -0.03840 0.02880 0.00348 0.01236
328.0  -0.01148 0.00020 0.00464 -0.02444 -0.00068 0.00356 -0.03884 0.02832 0.00308 0.01412
328.5  -0.01504 0.00012 0.00284 -0.02520 -0.00112 0.00444 -0.03928 0.02772 0.00292 0.01576
329.0  -0.01864 0.00004 0.00116 -0.02588 -0.00188 0.00568 -0.03952 0.02728 0.00308 0.01716
329.5  -0.02224 -0.00008 -0.00044 -0.02648 -0.00292 0.00752 -0.03920 0.02724 0.00356 0.01844
330.0  -0.02580 -0.00020 -0.00188 -0.02700 -0.00416 0.01028 -0.03808 0.02776 0.00440 0.01940
330.5  -0.02924 -0.00036 -0.00320 -0.02740 -0.00560 0.01424 -0.03608 0.02844 0.00536 0.01996
331.0  -0.03256 -0.00048 -0.00436 -0.02764 -0.00756 0.01504 -0.03576 0.02828 0.00476 0.01952
331.5  -0.03564 0.00056 -0.00536 -0.02660 -0.01228 -0.01756 -0.03460 0.02824 0.00020 0.01208
332.0  -0.03848 0.00064 -0.00628 -0.01344 -0.02676 -0.01696 -0.03368 0.02916 -0.00232 -0.00784
332.5  -0.04104 0.00068 -0.00708 -0.00368 -0.03040 -0.01396 -0.03304 0.03076 -0.00200 -0.01124
333.0  -0.04324 0.00068 -0.00776 -0.00188 -0.03120 -0.01144 -0.03188 0.03220 -0.00124 -0.01180
333.5  -0.04512 0.00068 -0.00848 -0.00176 -0.03168 -0.00952 -0.03064 0.03324 -0.00036 -0.01156
334.0  -0.04660 0.00064 -0.00912 -0.00224 -0.03192 -0.00796 -0.02956 0.03384 0.00032 -0.01084
334.5  -0.04768 0.00056 -0.00980 -0.00300 -0.03188 -0.00668 -0.02872 0.03404 0.00080 -0.00992
335.0  -0.04840 0.00048 -0.01052 -0.00384 -0.03144 -0.00572 -0.02828 0.03404 0.00112 -0.00892
335.5  -0.04876 0.00036 -0.01124 -0.00480 -0.03056 -0.00488 -0.02820 0.03380 0.00120 -0.00796
336.0  -0.04880 0.00024 -0.01196 -0.00588 -0.02920 -0.00416 -0.02844 0.03356 0.00104 -0.00708
336.5  -0.04864 0.00012 -0.01272 -0.00704 -0.02740 -0.00340 -0.02904 0.03312 0.00064 -0.00620
337.0  -0.04828 0.00004 -0.01344 -0.00832 -0.02520 -0.00260 -0.02988 0.03256 0.00012 -0.00540
337.5  -0.04780 -0.00008 -0.01412 -0.00976 -0.02256 -0.00164 -0.03108 0.03180 -0.00036 -0.00460
338.0  -0.04716 -0.00008 -0.01472 -0.01120 -0.01964 -0.00060 -0.03256 0.03072 -0.00072 -0.00368
338.5  -0.04640 -0.00012 -0.01516 -0.01272 -0.01640 0.00064 -0.03456 0.02888 -0.00100 -0.00276
339.0  -0.04552 -0.00012 -0.01544 -0.01428 -0.01292 0.00240 -0.03776 0.02492 -0.00124 -0.00172
339.5  -0.04444 -0.00008 -0.01544 -0.01580 -0.00908 0.00664 -0.04304 0.01328 -0.00136 -0.00040
340.0  -0.04320 -0.00004 -0.01524 -0.01720 -0.00444 0.03336 -0.02856 0.01260 -0.00104 0.00164
340.5  -0.04176 0.00004 -0.01476 -0.01752 0.00380 0.03912 -0.01388 0.01956 -0.00108 -0.00712
341.0  -0.04008 0.00016 -0.01396 -0.00768 0.01696 0.02056 -0.03312 0.02444 -0.00164 -0.01244
341.5  -0.03820 0.00028 -0.01292 -0.00104 0.01968 0.00400 -0.03708 0.02724 -0.00104 -0.01436
342.0  -0.03612 0.00040 -0.01164 0.00304 0.02076 0.00144 -0.03604 0.02908 -0.00056 -0.01560
342.5  -0.03388 0.00056 -0.01020 0.00632 0.02152 0.00040 -0.03516 0.03052 -0.00020 -0.01652
343.0  -0.03148 0.00068 -0.00860 0.00916 0.02192 -0.00028 -0.03436 0.03176 0.00024 -0.01724
343.5  -0.02896 0.00080 -0.00688 0.01164 0.02216 -0.00088 -0.03372 0.03280 0.00104 -0.01780
344.0  -0.02632 0.00092 -0.00508 0.01380 0.02216 -0.00144 -0.03316 0.03368 0.00272 -0.01812
344.5  -0.02360 0.00104 -0.00328 0.01556 0.02208 -0.00192 -0.03272 0.03436 0.00564 -0.01776
345.0  -0.02080 0.00108 -0.00148 0.01692 0.02196 -0.00232 -0.03240 0.03480 0.00844 -0.01696
345.5  -0.01796 0.00112 0.00036 0.01788 0.02184 -0.00260 -0.03216 0.03496 0.00916 -0.01680
346.0  -0.01504 0.00112 0.00212 0.01840 0.02180 -0.00276 -0.03204 0.03484 0.00740 -0.01772
346.5  -0.01208 0.00108 0.00380 0.01860 0.02180 -0.00280 -0.03200 0.03440 0.00336 -0.01884
347.0  -0.00908 0.00096 0.00548 0.01836 0.02204 -0.00268 -0.03220 0.03364 -0.00112 -0.01888
347.5  -0.00604 0.00088 0.00696 0.01792 0.02200 -0.00240 -0.03260 0.03248 -0.00436 -0.01792
348.0  -0.00292 0.00072 0.00836 0.01744 0.02196 -0.00200 -0.03340 0.03076 -0.00628 -0.01656
348.5  0.00028 0.00052 0.00948 0.01704 0.02164 -0.00128 -0.03468 0.02832 -0.00740 -0.01480
349.0  0.00356 0.00032 0.01044 0.01696 0.02120 0.00000 -0.03652 0.02496 -0.00764 -0.01256
349.5  0.00684 0.00012 0.01116 0.01700 0.02044 0.00272 -0.03808 0.02144 -0.00704 -0.00936
350.0  0.01020 -0.00008 0.01164 0.01716 0.01980 -0.00896 -0.03564 0.02324 -0.00524 -0.00400
350.5  0.01348 -0.00028 0.01188 0.01668 0.01968 0.00028 -0.03732 0.02168 -0.00340 0.00700
351.0  0.01668 -0.00044 0.01184 0.00712 0.02448 0.00944 -0.03632 0.02036 -0.00272 0.02504
351.5  0.01972 -0.00060 0.01160 -0.00984 0.02348 0.01036 -0.03500 0.02132 -0.00196 0.03472
352.0  0.02256 -0.00072 0.01124 -0.01032 0.02308 0.01024 -0.03376 0.02248 -0.00092 0.03816
352.5  0.02516 -0.00080 0.01064 -0.00924 0.02332 0.00984 -0.03272 0.02340 0.00040 0.03956
353.0  0.02748 -0.00084 0.01004 -0.00816 0.02364 0.00932 -0.03176 0.02412 0.00196 0.04000
353.5  0.02952 -0.00084 0.00932 -0.00696 0.02372 0.00872 -0.03104 0.02452 0.00400 0.03984
354.0  0.03132 -0.00084 0.00860 -0.00584 0.02356 0.00804 -0.03052 0.02480 0.00636 0.03908
354.5  0.03284 -0.00080 0.00788 -0.00456 0.02316 0.00724 -0.03032 0.02508 0.00868 0.03792
355.0  0.03416 -0.00072 0.00716 -0.00368 0.02248 0.00628 -0.03040 0.02516 0.01000 0.03664
355.5  0.03536 -0.00064 0.00636 -0.00256 0.02132 0.00504 -0.03084 0.02516 0.00984 0.03560
356.0  0.03640 -0.00056 0.00572 -0.00168 0.01988 0.00360 -0.03152 0.02504 0.00864 0.03472
356.5  0.03740 -0.00044 0.00500 -0.00060 0.01808 0.00188 -0.03240 0.02484 0.00736 0.03364
357.0  0.03836 -0.00036 0.00420 0.00052 0.01592 -0.00012 -0.03340 0.02440 0.00656 0.03228
357.5  0.03932 -0.00024 0.00348 0.00160 0.01360 -0.00252 -0.03452 0.02376 0.00636 0.03064
358.0  0.04032 -0.00016 0.00256 0.00260 0.01104 -0.00560 -0.03540 0.02292 0.00668 0.02864
358.5  0.04132 -0.00004 0.00168 0.00356 0.00860 -0.01080 -0.03540 0.02200 0.00760 0.02628
359.0  0.04224 0.00000 0.00056 0.00416 0.00656 -0.02156 -0.02984 0.02296 0.00900 0.02348
359.5  0.04312 0.00008 -0.00064 0.00428 0.00564 -0.03332 -0.00864 0.02828 0.00580 0.01712
360.0  0.04384 0.00012 0.00188 0.00440 0.00588 -0.02652 -0.02248 0.02904 -0.00408 0.03732
360.5  0.04440 0.00012 0.00340 0.00552 0.00604 0.00952 -0.03376 0.02944 -0.00524 0.03976
361.0  0.04472 0.00012 0.00484 0.00708 0.00608 0.00400 -0.03468 0.03052 -0.00540 0.04152
361.5  0.04476 0.00012 0.00644 0.00872 0.00592 0.00148 -0.03464 0.03156 -0.00608 0.04292
362.0  0.04456 0.00008 0.00804 0.01028 0.00568 0.00000 -0.03448 0.03244 -0.00760 0.04384
362.5  0.04404 0.00000 0.00960 0.01160 0.00556 -0.00092 -0.03436 0.03316 -0.01036 0.04428
363.0  0.04320 -0.00008 0.01120 0.01280 0.00532 -0.00156 -0.03424 0.03368 -0.01492 0.04360
363.5  0.04208 -0.00020 0.01268 0.01372 0.00524 -0.00200 -0.03412 0.03400 -0.02112 0.04148
364.0  0.04060 -0.00028 0.01412 0.01468 0.00512 -0.00232 -0.03400 0.03412 -0.02600 0.03896
364.5  0.03888 -0.00040 0.01536 0.01532 0.00496 -0.00260 -0.03392 0.03404 -0.02684 0.03844
365.0  0.03688 -0.00052 0.01660 0.01608 0.00484 -0.00272 -0.03384 0.03372 -0.02376 0.04028
365.5  0.03468 -0.00064 0.01760 0.01656 0.00484 -0.00264 -0.03376 0.03320 -0.01880 0.04240
