 File ./geometry.rwf


 dumping /fiocom/, unit = 1 NFiles =    69 SizExt = 134217728 WInBlk =   2097152
                   defal = F LstWrd =    35651584 FType=2 FMxFil=10000

 Number              0             0             0             0             0             0
 Base          8414928      25165824       8403464       8404738       8406888       8401937
 End          10485760      27262976       8403688       8405970       8414511       8401939
 End1         10485760      27262976       8403688       8405970       8414511       8401939
 Wr Pntr       8414928      25165824       8403464       8404738       8406888       8401937
 Rd Pntr       8414928      25165824       8403464       8404738       8406888       8401937
 Length        2070832       2097152           224          1232          7623             2
 Int.Num             1             2             3             4             5             6

 Number              0             0           501           502           503           508
 Base         33554475      33559064      14680064       8396377      33554432       8401939
 End          33554562      35651584      14681064       8400503      33554475       8401969
 End1         33554562      35651584      16777216       8400503      33554475       8401969
 Wr Pntr      33554475      33559064      14680064       8396377      33554432       8401939
 Rd Pntr      33554475      33559064      14680064       8396377      33554432       8401939
 Length             87       2092520          1000          4126            43            30
 Int.Num             7             8             9            10            11            12

 Number            511           514           515           516           517           518
 Base          8389772       8402704       8402284       8401969       8403352       8403037
 End           8389964       8402809       8402704       8402284       8403436       8403352
 End1          8389964       8402809       8402704       8402284       8403436       8403352
 Wr Pntr       8389772       8402704       8402284       8401969       8403352       8403037
 Rd Pntr       8389772       8402704       8402284       8401969       8403352       8403037
 Length            192           105           420           315            84           315
 Int.Num            13            14            15            16            17            18

 Number            520           521           522           523           524           526
 Base          8401927       8396134       8404395       8403436       8403688       8403884
 End           8401937       8396169       8404423       8403464       8403884       8404080
 End1          8401937       8396169       8404423       8403464       8403884       8404080
 Wr Pntr       8401927       8396134       8404395       8403436       8403688       8403884
 Rd Pntr       8401927       8396134       8404395       8403436       8403688       8403884
 Length             10            35            28            28           196           196
 Int.Num            19            20            21            22            23            24

 Number            528           530           532           534           536           538
 Base          8404080       8404185       8404290       8404423       8404528       8404633
 End           8404185       8404290       8404395       8404528       8404633       8404738
 End1          8404185       8404290       8404395       8404528       8404633       8404738
 Wr Pntr       8404080       8404185       8404290       8404423       8404528       8404633
 Rd Pntr       8404080       8404185       8404290       8404423       8404528       8404633
 Length            105           105           105           105           105           105
 Int.Num            25            26            27            28            29            30

 Number            552           559           562           565           571           575
 Base          8396078       8400631       8389964       8400734       8414539       8389078
 End           8396098       8400633       8396078       8400742       8414644       8389772
 End1          8396098       8400633       8396078       8400742       8414644       8389772
 Wr Pntr       8396078       8400631       8389964       8400734       8414539       8389078
 Rd Pntr       8396078       8400631       8389964       8400734       8414539       8389078
 Length             20             2          6114             8           105           694
 Int.Num            31            32            33            34            35            36

 Number            577           580           581           582           583           584
 Base          8400682       8400503       8400531       8400640       8400633       8400742
 End           8400734       8400531       8400631       8400682       8400640       8400778
 End1          8400734       8400531       8400631       8400682       8400640       8400778
 Wr Pntr       8400682       8400503       8400531       8400640       8400633       8400742
 Rd Pntr       8400682       8400503       8400531       8400640       8400633       8400742
 Length             52            28           100            42             7            36
 Int.Num            37            38            39            40            41            42

 Number            585           598           603           605           606           619
 Base          8414757      27262976       8414644       8414750       8414511       8400778
 End           8414928      27262978       8414750       8414757       8414539       8401695
 End1          8414928      29360128       8414750       8414757       8414539       8401695
 Wr Pntr       8414757      27262976       8414644       8414750       8414511       8400778
 Rd Pntr       8414757      27262976       8414644       8414750       8414511       8400778
 Length            171             2           106             7            28           917
 Int.Num            43            44            45            46            47            48

 Number            634           670           674           685           695           698
 Base          8405970       8396169      33558978       8402809       8401695       8396098
 End           8406888       8396377      33559064       8403005       8401909       8396134
 End1          8406888       8396377      33559064       8403005       8401909       8396134
 Wr Pntr       8405970       8396169      33558978       8402809       8401695       8396098
 Rd Pntr       8405970       8396169      33558978       8402809       8401695       8396098
 Length            918           208            86           196           214            36
 Int.Num            49            50            51            52            53            54

 Number            742           800           801           810           988           989
 Base          8403005      33554562      31457280       8401909      18874368      16777216
 End           8403037      33558978      31457286       8401927      18944372      16797216
 End1          8403037      33558978      33554432       8401927      20971520      18874368
 Wr Pntr       8403005      33554562      31457280       8401909      18874368      16777216
 Rd Pntr       8403005      33554562      31457280       8401909      18874368      16777216
 Length             32          4416             6            18         70004         20000
 Int.Num            55            56            57            58            59            60

 Number            991           992           993           994           995           996
 Base         23068672      20971520      12582912       2097152      10485760       6291456
 End          23075234      20971530      12583112       2097182      10485780       6291656
 End1         25165824      23068672      14680064       4194304      12582912       8388608
 Wr Pntr      23068672      20971520      12582912       2097152      10485760       6291456
 Rd Pntr      23068672      20971520      12582912       2097152      10485760       6291456
 Length           6562            10           200            30            20           200
 Int.Num            61            62            63            64            65            66

 Number            997           998           999
 Base          8388608       4194304      29360128
 End           8389078       4194504      29462632
 End1          8389078       6291456      31457280
 Wr Pntr       8388608       4194304      29360128
 Rd Pntr       8388608       4194304      29360128
 Length            470           200        102504
 Int.Num            67            68            69
 NUsed=  61 NFree=   8 NHiFil= 999
 NWUsed=        222522 NWInt=       4177152 NWEnd=       2092520 NWCopy=        208763
 Dump of file   524 length           196 (read left to right):
       0.99242485D+00      0.29638943D-01     -0.28643431D-02      0.28714247D-02     -0.91865987D-04
      -0.76689428D-06     -0.33597978D-05     -0.15013590D-01     -0.57427201D-02     -0.34663867D-02
       0.34157548D-02      0.18770562D-03     -0.61214254D-03      0.60985746D-04      0.16355175D-01
      -0.47400288D-02      0.32841409D-02     -0.33012592D-02      0.42459020D-03      0.51494697D-06
      -0.39822303D-05      0.99114493D+00      0.38712392D-01      0.32709043D-02      0.21510902D-02
       0.16201053D-03     -0.81203469D-02     -0.92586188D-02     -0.12509657D+00      0.39498435D+00
      -0.86327224D-01      0.10005118D+00      0.94633522D-03      0.17955430D-03      0.31775617D-03
      -0.19906180D+00      0.57874366D+00      0.95136692D-01      0.10538550D-01      0.10243821D-01
       0.19614500D+00      0.19913668D+00     -0.20058906D+00      0.72237057D+00     -0.39492785D-01
       0.25479298D-01      0.16252809D-01      0.47649005D-03      0.53709373D-03      0.88662811D-01
      -0.27866957D+00      0.12044875D+00     -0.28774175D+00      0.14111419D+00     -0.35500770D-01
      -0.35848394D+00      0.97605145D-01     -0.37479256D+00     -0.23158869D-01      0.25440190D-01
       0.11408029D+00     -0.33826614D-03     -0.48896638D-03     -0.26929397D-01      0.95813859D-01
      -0.21477265D-01     -0.32303217D-02      0.49753799D+00      0.48220804D+00     -0.29691132D+00
       0.40549958D-03     -0.14715468D-02     -0.10052686D-02     -0.10723097D-02     -0.23158634D-04
       0.57866416D+00      0.57822050D+00     -0.14013172D-03      0.63084307D-03     -0.13939447D-02
      -0.71955815D-03      0.10859133D-03      0.12307409D-03     -0.99038533D-04     -0.10521985D+00
       0.45277622D+00      0.52183814D+00     -0.31199544D+00      0.10867551D+00      0.86399071D-03
       0.44743278D-03      0.54332894D-01     -0.23629784D+00     -0.11573032D+00      0.47518355D+00
       0.12775398D+00      0.18474935D+00      0.14326887D+00      0.21803513D-01     -0.10097483D+00
       0.24529967D+00      0.58740133D+00      0.11364941D-02      0.20304005D-02      0.10070991D-02
       0.55187483D-01     -0.24089973D+00      0.62174694D+00      0.22952274D+00     -0.11909678D-01
       0.25141218D-01      0.30868897D-01     -0.44291757D-03     -0.17465882D-04     -0.18384864D+00
      -0.31399931D-01      0.97340705D+00      0.19787036D-03     -0.25866715D-03      0.16489559D-01
      -0.87256489D-01      0.88919333D-01     -0.21125545D-01     -0.76285692D-01     -0.13377087D+00
       0.16193972D+00     -0.40580899D-05      0.69228720D-02      0.57792089D+00      0.53169367D+00
       0.17639165D+00     -0.16574499D-03      0.29919878D-03     -0.61615461D-01      0.30341547D+00
      -0.54072340D+00     -0.29779086D+00     -0.49616396D-01     -0.15103055D+00     -0.13685817D+00
       0.65461481D-04     -0.28367888D-03      0.41755498D-03     -0.16514994D-04      0.27985891D-03
      -0.99424492D+00      0.99450472D+00      0.15553232D-03     -0.76629692D-03      0.73298911D-03
      -0.74897704D-04     -0.23046392D-03      0.69066462D-03      0.37162180D-03     -0.87757052D-01
       0.46122802D+00     -0.59840661D+00      0.54803229D+00     -0.51196007D-01     -0.53601403D-03
       0.61756632D-03      0.49319855D-01     -0.22965053D+00     -0.52026881D+00      0.68372099D+00
       0.38296860D+00     -0.40424138D+00     -0.11421266D-01      0.31966797D-01     -0.17377232D+00
       0.20394471D+00     -0.29053839D+00      0.47454945D-01     -0.32365308D-03      0.53305040D-03
      -0.20173029D+00      0.11888710D+01      0.35938335D+00      0.32658841D+00      0.31287261D+00
      -0.93998753D+00     -0.66117042D+00      0.15879374D-01     -0.98216740D-01      0.14637276D+00
      -0.61932897D-01     -0.96923233D-01     -0.74834715D-05     -0.52667455D-04      0.36366547D-01
      -0.27943305D+00      0.13078327D+00     -0.54666883D+00      0.10347869D+01     -0.56187112D+00
       0.10954933D+01
