 File ./geometry.rwf


 dumping /fiocom/, unit = 1 NFiles =    71 SizExt = 134217728 WInBlk =   2097152
                   defal = F LstWrd =    35651584 FType=2 FMxFil=10000

 Number              0             0             0             0             0             0
 Base          8507324      25165824       8400411       8414334       8426302       8401268
 End          10485760      27262976       8400561       8416314       8502689       8401270
 End1         10485760      27262976       8400561       8416314       8502689       8401270
 Wr Pntr       8507324      25165824       8400411       8414334       8426302       8401268
 Rd Pntr       8507324      25165824       8400411       8414334       8426302       8401268
 Length        1978436       2097152           150          1980         76387             2
 Int.Num             1             2             3             4             5             6

 Number              0           501           502           503           507           508
 Base         33558940      14680064       8395411      33554432      33554439       8401270
 End          35651584      14681064       8399582      33554439      33554474       8401300
 End1         35651584      16777216       8399582      33554439      33554474       8401300
 Wr Pntr      33558940      14680064       8395411      33554432      33554439       8401270
 Rd Pntr      33558940      14680064       8395411      33554432      33554439       8401270
 Length        2092644          1000          4171             7            35            30
 Int.Num             7             8             9            10            11            12

 Number            514           515           516           517           518           520
 Base          8408230       8404270       8401300       8414158       8411188       8401258
 End           8409220       8408230       8404270       8414246       8414158       8401268
 End1          8409220       8408230       8404270       8414246       8414158       8401268
 Wr Pntr       8408230       8404270       8401300       8414158       8411188       8401258
 Rd Pntr       8408230       8404270       8401300       8414158       8411188       8401258
 Length            990          3960          2970            88          2970            10
 Int.Num            13            14            15            16            17            18

 Number            521           522           523           524           526           528
 Base          8395035       8423244       8414246       8416358       8418294       8420230
 End           8395070       8423332       8414334       8418294       8420230       8421220
 End1          8395070       8423332       8414334       8418294       8420230       8421220
 Wr Pntr       8395035       8423244       8414246       8416358       8418294       8420230
 Rd Pntr       8395035       8423244       8414246       8416358       8418294       8420230
 Length             35            88            88          1936          1936           990
 Int.Num            19            20            21            22            23            24

 Number            530           532           534           536           538           551
 Base          8421220       8422254       8423332       8424322       8425312       8394983
 End           8422210       8423244       8424322       8425312       8426302       8395021
 End1          8422210       8423244       8424322       8425312       8426302       8395021
 Wr Pntr       8421220       8422254       8423332       8424322       8425312       8394983
 Rd Pntr       8421220       8422254       8423332       8424322       8425312       8394983
 Length            990           990           990           990           990            38
 Int.Num            25            26            27            28            29            30

 Number            552           559           561           562           563           565
 Base          8394954       8400406       8395021       8388878       8422210       8400745
 End           8394975       8400408       8395022       8394954       8422254       8400809
 End1          8394975       8400408       8395022       8394954       8422254       8400809
 Wr Pntr       8394954       8400406       8395021       8388878       8422210       8400745
 Rd Pntr       8394954       8400406       8395021       8388878       8422210       8400745
 Length             21             2             1          6076            44            64
 Int.Num            31            32            33            34            35            36

 Number            571           577           579           580           581           582
 Base          8505340       8400561       8394975       8399582       8399958       8400613
 End           8506330       8400613       8394983       8399958       8400406       8400745
 End1          8506330       8400613       8394983       8399958       8400406       8400745
 Wr Pntr       8505340       8400561       8394975       8399582       8399958       8400613
 Rd Pntr       8505340       8400561       8394975       8399582       8399958       8400613
 Length            990            52             8           376           448           132
 Int.Num            37            38            39            40            41            42

 Number            583           584           598           603           605           606
 Base          8400408       8400809      27262976       8506330       8507321       8416314
 End           8400411       8400821      27262978       8507321       8507324       8416358
 End1          8400411       8400821      29360128       8507321       8507324       8416358
 Wr Pntr       8400408       8400809      27262976       8506330       8507321       8416314
 Rd Pntr       8400408       8400809      27262976       8506330       8507321       8416314
 Length              3            12             2           991             3            44
 Int.Num            43            44            45            46            47            48

 Number            619           634           670           674           685           695
 Base          8400821       8502689       8395070      33558890       8409220       8401162
 End           8401162       8505340       8395411      33558940       8411156       8401252
 End1          8401162       8505340       8395411      33558940       8411156       8401252
 Wr Pntr       8400821       8502689       8395070      33558890       8409220       8401162
 Rd Pntr       8400821       8502689       8395070      33558890       8409220       8401162
 Length            341          2651           341            50          1936            90
 Int.Num            49            50            51            52            53            54

 Number            698           742           761           800           801           810
 Base          8395023       8411156       8395022      33554474      31457280       8401252
 End           8395035       8411188       8395023      33558890      31457286       8401258
 End1          8395035       8411188       8395023      33558890      33554432       8401258
 Wr Pntr       8395023       8411156       8395022      33554474      31457280       8401252
 Rd Pntr       8395023       8411156       8395022      33554474      31457280       8401252
 Length             12            32             1          4416             6             6
 Int.Num            55            56            57            58            59            60

 Number            988           989           991           992           993           994
 Base         18874368      16777216      23068672      20971520      12582912       2097152
 End          18944372      16797216      23075234      20971530      12583112       2097182
 End1         20971520      18874368      25165824      23068672      14680064       4194304
