 File ./geometry.rwf


 dumping /fiocom/, unit = 1 NFiles =    92 SizExt = 134217728 WInBlk =   2097152
                   defal = F LstWrd =    35651584 FType=2 FMxFil=10000

 Number              0             0             0             0             0             0
 Base          8406496      25166664       8404724      25178317       8401937      25169873
 End          10485760      25167294       8404948      27262976       8401939      25170174
 End1         10485760      25167294       8404948      27262976       8401939      25170174
 Wr Pntr       8406496      25166664       8404724      25178317       8401937      25169873
 Rd Pntr       8406496      25166664       8404724      25178317       8401937      25169873
 Length        2079264           630           224       2084659             2           301
 Int.Num             1             2             3             4             5             6

 Number              0             0             0             0             0             0
 Base         25168212      25176749      25176335      25169425       8405474      25170279
 End          25168284      25177145      25176735      25169531       8406213      25175835
 End1         25168284      25177145      25176735      25169531       8406213      25175835
 Wr Pntr      25168212      25176749      25176335      25169425       8405474      25170279
 Rd Pntr      25168212      25176749      25176335      25169425       8405474      25170279
 Length             72           396           400           106           739          5556
 Int.Num             7             8             9            10            11            12

 Number              0             0            25            26           501           502
 Base         33554475      33559064      25169281      25169353      14680064       8396377
 End          33554562      35651584      25169353      25169425      14681064       8400503
 End1         33554562      35651584      25169353      25169425      16777216       8400503
 Wr Pntr      33554475      33559064      25169281      25169353      14680064       8396377
 Rd Pntr      33554475      33559064      25169281      25169353      14680064       8396377
 Length             87       2092520            72            72          1000          4126
 Int.Num            13            14            15            16            17            18

 Number            503           508           511           514           515           516
 Base         33554432       8401939       8389772       8402704       8402284       8401969
 End          33554475       8401969       8389964       8402809       8402704       8402284
 End1         33554475       8401969       8389964       8402809       8402704       8402284
 Wr Pntr      33554432       8401939       8389772       8402704       8402284       8401969
 Rd Pntr      33554432       8401939       8389772       8402704       8402284       8401969
 Length             43            30           192           105           420           315
 Int.Num            19            20            21            22            23            24

 Number            517           518           520           521           522           523
 Base          8403352       8403037       8401927       8396134      25166531       8404696
 End           8403436       8403352       8401937       8396169      25166559       8404724
 End1          8403436       8403352       8401937       8396169      25166559       8404724
 Wr Pntr       8403352       8403037       8401927       8396134      25166531       8404696
 Rd Pntr       8403352       8403037       8401927       8396134      25166531       8404696
 Length             84           315            10            35            28            28
 Int.Num            25            26            27            28            29            30

 Number            524           526           528           530           532           534
 Base         25165824      25166020      25166216      25166321      25166426      25166559
 End          25166020      25166216      25166321      25166426      25166531      25166664
 End1         25166020      25166216      25166321      25166426      25166531      25166664
 Wr Pntr      25165824      25166020      25166216      25166321      25166426      25166559
 Rd Pntr      25165824      25166020      25166216      25166321      25166426      25166559
 Length            196           196           105           105           105           105
 Int.Num            31            32            33            34            35            36

 Number            536           538           545           547           548           552
 Base          8404948       8405053      25175970      25176010      25176038       8396078
 End           8405053       8405158      25175998      25176038      25176206       8396098
 End1          8405053       8405158      25175998      25176038      25176206       8396098
 Wr Pntr       8404948       8405053      25175970      25176010      25176038       8396078
 Rd Pntr       8404948       8405053      25175970      25176010      25176038       8396078
 Length            105           105            28            28           168            20
 Int.Num            37            38            39            40            41            42

 Number            559           562           563           565           569           571
 Base          8400631       8389964      25176735       8400734      25175968      25175863
 End           8400633       8396078      25176749       8400742      25175970      25175968
 End1          8400633       8396078      25176749       8400742      25175970      25175968
 Wr Pntr       8400631       8389964      25176735       8400734      25175968      25175863
 Rd Pntr       8400631       8389964      25176735       8400734      25175968      25175863
 Length              2          6114            14             8             2           105
 Int.Num            43            44            45            46            47            48

 Number            572           575           577           580           581           582
 Base          8403436       8389078       8400682       8400503       8400531       8400640
 End           8404696       8389772       8400734       8400531       8400631       8400682
 End1          8404696       8389772       8400734       8400531       8400631       8400682
 Wr Pntr       8403436       8389078       8400682       8400503       8400531       8400640
 Rd Pntr       8403436       8389078       8400682       8400503       8400531       8400640
 Length           1260           694            52            28           100            42
 Int.Num            49            50            51            52            53            54

 Number            583           584           585           598           603           605
 Base          8400633       8400742       8406325      27262976       8405158       8406318
 End           8400640       8400778       8406496      27262978       8405474       8406325
 End1          8400640       8400778       8406496      29360128       8405474       8406325
 Wr Pntr       8400633       8400742       8406325      27262976       8405158       8406318
 Rd Pntr       8400633       8400742       8406325      27262976       8405158       8406318
 Length              7            36           171             2           316             7
 Int.Num            55            56            57            58            59            60

 Number            606           607           619           631           633           634
 Base         25175835      25175998       8400778      25169577      25168284      25167294
 End          25175863      25176010       8401695      25169873      25169281      25168212
 End1         25175863      25176010       8401695      25169873      25169281      25168212
 Wr Pntr      25175835      25175998       8400778      25169577      25168284      25167294
 Rd Pntr      25175835      25175998       8400778      25169577      25168284      25167294
 Length             28            12           917           296           997           918
 Int.Num            61            62            63            64            65            66

 Number            635           655           659           670           674           685
 Base         25177145       8406213      25176230       8396169      33558978       8402809
 End          25178317       8406318      25176335       8396377      33559064       8403005
 End1         25178317       8406318      25176335       8396377      33559064       8403005
 Wr Pntr      25177145       8406213      25176230       8396169      33558978       8402809
 Rd Pntr      25177145       8406213      25176230       8396169      33558978       8402809
 Length           1172           105           105           208            86           196
 Int.Num            67            68            69            70            71            72

 Number            694           695           698           742           770           800
 Base         25176206       8401695       8396098       8403005      25169531      33554562
 End          25176230       8401909       8396134       8403037      25169577      33558978
 End1         25176230       8401909       8396134       8403037      25169577      33558978
 Wr Pntr      25176206       8401695       8396098       8403005      25169531      33554562
 Rd Pntr      25176206       8401695       8396098       8403005      25169531      33554562
 Length             24           214            36            32            46          4416
 Int.Num            73            74            75            76            77            78

 Number            801           809           810           988           989           991
 Base         31457280      25170174       8401909      18874368      16777216      23068672
 End          31457286      25170279       8401927      18944372      16797216      23075234
 End1         33554432      25170279       8401927      20971520      18874368      25165824
 Wr Pntr      31457280      25170174       8401909      18874368      16777216      23068672
 Rd Pntr      31457280      25170174       8401909      18874368      16777216      23068672
 Length              6           105            18         70004         20000          6562
 Int.Num            79            80            81            82            83            84

 Number            992           993           994           995           996           997
 Base         20971520      12582912       2097152      10485760       6291456       8388608
 End          20971530      12583112       2097182      10485780       6291656       8389078
 End1         23068672      14680064       4194304      12582912       8388608       8389078
 Wr Pntr      20971520      12582912       2097152      10485760       6291456       8388608
 Rd Pntr      20971520      12582912       2097152      10485760       6291456       8388608
 Length             10           200            30            20           200           470
 Int.Num            85            86            87            88            89            90

 Number            998           999
 Base          4194304      29360128
 End           4194504      29462632
 End1          6291456      31457280
 Wr Pntr       4194304      29360128
 Rd Pntr       4194304      29360128
 Length            200        102504
 Int.Num            91            92
 NUsed=  78 NFree=  14 NHiFil= 999
 NWUsed=        227238 NWInt=       4172436 NWEnd=       2092520 NWCopy=        213479
 Dump of file   635 length          1172 (read left to right):
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.17323301D-01      0.11885850D-02      0.51224581D-05
      -0.93124222D-03     -0.61662386D-03     -0.21190317D-02      0.11400302D-01      0.48560445D-02
      -0.32096004D-05      0.47113099D-02     -0.80174740D-03     -0.10892822D-02     -0.36017860D-02
       0.99104017D-02     -0.29103995D-05      0.34790591D-02     -0.26175026D-02     -0.14622638D-03
      -0.77275268D-03     -0.11567765D-03     -0.53158185D-03     -0.52392886D-05     -0.22679192D-05
       0.69317082D-05     -0.22883280D-02      0.60972484D-02      0.19864935D-05     -0.28951599D-02
      -0.45543437D-03      0.19072324D-02      0.66186593D+00      0.86802297D-01      0.51509988D-04
       0.35985491D-02      0.11640206D-02     -0.31099000D-02      0.17323301D-01      0.11885850D-02
       0.51224581D-05     -0.93124222D-03     -0.61662386D-03     -0.21190317D-02      0.11400302D-01
       0.48560445D-02     -0.32096004D-05      0.47113099D-02     -0.80174740D-03     -0.10892822D-02
      -0.36017860D-02      0.99104017D-02     -0.29103995D-05      0.34790591D-02     -0.26175026D-02
      -0.14622638D-03     -0.77275268D-03     -0.11567765D-03     -0.53158185D-03     -0.52392886D-05
      -0.22679192D-05      0.69317082D-05     -0.22883280D-02      0.60972484D-02      0.19864935D-05
      -0.28951599D-02     -0.45543437D-03      0.19072324D-02      0.66186593D+00      0.86802297D-01
       0.51509988D-04      0.35985491D-02      0.11640206D-02     -0.31099000D-02     -0.52506159D-01
      -0.65387786D-02     -0.69580063D-05      0.35177961D-04      0.20622393D-02      0.26033037D-02
      -0.57834892D-01     -0.78193551D-03     -0.97493696D-05     -0.50524086D-02     -0.42875467D-02
       0.40215375D-02      0.34673725D-01     -0.10406891D-02      0.18542279D-04     -0.14691740D-01
      -0.26411247D-02      0.94781923D-03     -0.21904601D-03      0.32613868D-04      0.33701279D-03
      -0.23530891D-05     -0.28099800D-05      0.73408832D-05      0.64116691D+00      0.20690218D-01
       0.62459803D-04     -0.54305013D-02      0.89599769D-03     -0.96114338D-02      0.41792473D-01
      -0.36376398D-01      0.94149762D-05     -0.69096340D-03      0.15044226D-02     -0.32817819D-02
      -0.52506159D-01     -0.65387786D-02     -0.69580063D-05      0.35177961D-04      0.20622393D-02
       0.26033037D-02     -0.57834892D-01     -0.78193551D-03     -0.97493696D-05     -0.50524086D-02
      -0.42875467D-02      0.40215375D-02      0.34673725D-01     -0.10406891D-02      0.18542279D-04
      -0.14691740D-01     -0.26411247D-02      0.94781923D-03     -0.21904601D-03      0.32613868D-04
       0.33701279D-03     -0.23530891D-05     -0.28099800D-05      0.73408832D-05      0.64116691D+00
       0.20690218D-01      0.62459803D-04     -0.54305013D-02      0.89599769D-03     -0.96114338D-02
       0.41792473D-01     -0.36376398D-01      0.94149762D-05     -0.69096340D-03      0.15044226D-02
      -0.32817819D-02      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.24727395D-01      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.34844823D-05
       0.11902446D-04      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.35282541D-01      0.59021819D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.38033405D-01     -0.25627844D+00     -0.38180758D-04      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.24727395D-01
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.34844823D-05      0.11902446D-04      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.35282541D-01      0.59021819D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.38033405D-01     -0.25627844D+00     -0.38180758D-04
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.36026968D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.45683367D-03      0.10544271D-02      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.10372236D-01      0.22933175D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.32684105D-01      0.38249462D+00
       0.34187120D-03      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.36026968D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
