# Step S0->S0 S0->S1 S0->S2 S0->S3 S0->S4 S0->S5 S0->S6 S0->S7 S0->S8 S0->S9
504.0  0.04672 0.00012 -0.02364 -0.01368 0.01568 0.00616 0.04560 -0.00976 -0.00376 -0.01656
504.5  0.05052 -0.00012 -0.02436 -0.01244 0.01628 0.00556 0.04396 -0.01712 -0.00512 -0.01352
505.0  0.05408 -0.00036 -0.02472 -0.00964 0.01796 0.00508 0.04244 -0.02140 -0.00636 -0.01000
505.5  0.05732 -0.00052 -0.02472 0.00844 0.01860 0.00456 0.04128 -0.02396 -0.00656 -0.00664
506.0  0.06024 -0.00068 -0.02432 0.01540 0.01384 0.00388 0.04040 -0.02556 -0.00568 -0.00412
506.5  0.06280 -0.00076 -0.02352 0.01776 0.01164 0.00312 0.03964 -0.02652 -0.00456 -0.00244
507.0  0.06496 -0.00080 -0.02228 0.01992 0.00952 0.00240 0.03892 -0.02720 -0.00376 -0.00108
507.5  0.06672 -0.00084 -0.02068 0.02196 0.00716 0.00196 0.03812 -0.02764 -0.00344 0.00016
508.0  0.06804 -0.00084 -0.01848 0.02400 0.00452 0.00200 0.03720 -0.02808 -0.00348 0.00140
508.5  0.06892 -0.00084 -0.01600 0.02580 0.00160 0.00284 0.03604 -0.02856 -0.00336 0.00268
509.0  0.06940 -0.00084 -0.01292 0.02736 -0.00156 0.00508 0.03456 -0.02924 -0.00252 0.00416
509.5  0.06944 -0.00084 -0.00960 0.02848 -0.00500 0.00924 0.03224 -0.03012 0.00008 0.00596
510.0  0.06916 -0.00084 -0.00600 0.02896 -0.00888 0.01368 0.02912 -0.03064 0.00496 0.01004
510.5  0.06852 -0.00084 -0.00204 0.02844 -0.01340 0.01548 0.02660 -0.03048 0.01004 -0.01068
511.0  0.06764 -0.00088 0.00188 0.02624 -0.01892 0.01496 0.02552 -0.03056 0.01308 -0.01064
511.5  0.06652 -0.00092 0.00588 0.02148 -0.02500 0.01340 0.02528 -0.03116 0.01484 -0.01044
512.0  0.06516 -0.00100 0.00984 0.01500 -0.02972 0.01180 0.02540 -0.03204 0.01648 -0.00920
512.5  0.06356 -0.00112 0.01368 0.00924 -0.03204 0.01056 0.02564 -0.03292 0.01848 -0.00580
513.0  0.06176 -0.00124 0.01736 0.00520 -0.03268 0.00984 0.02592 -0.03372 0.01976 -0.00100
513.5  0.05964 -0.00140 0.02080 0.00256 -0.03248 0.00960 0.02632 -0.03444 0.02000 0.00164
514.0  0.05728 -0.00152 0.02396 0.00088 -0.03172 0.00988 0.02660 -0.03500 0.02024 0.00164
514.5  0.05460 -0.00160 0.02688 -0.00012 -0.03064 0.01064 0.02688 -0.03536 0.02052 -0.00112
515.0  0.05152 -0.00164 0.02956 -0.00076 -0.02916 0.01188 0.02700 -0.03552 0.01972 -0.00664
515.5  0.04808 -0.00156 0.03204 -0.00108 -0.02736 0.01372 0.02684 -0.03540 0.01840 -0.01060
516.0  0.04428 -0.00144 0.03420 -0.00124 -0.02524 0.01628 0.02620 -0.03492 0.01836 -0.01204
516.5  0.04008 -0.00120 0.03612 -0.00120 -0.02300 0.01940 0.02488 -0.03364 0.01960 -0.01248
517.0  0.03556 -0.00092 0.03784 -0.00072 -0.02056 0.02300 0.02268 -0.03132 0.02196 -0.01244
517.5  0.03080 -0.00060 0.03932 0.00140 -0.01816 0.02660 0.01928 -0.02740 0.02552 -0.01228
518.0  0.02576 -0.00032 0.04060 0.01112 -0.01136 0.02964 0.01424 -0.02024 0.03072 -0.01200
518.5  0.02064 -0.00004 0.04168 0.01260 -0.00584 0.03144 0.00696 -0.00232 0.03636 -0.01164
519.0  0.01540 0.00020 0.04248 0.01140 -0.00448 0.03096 -0.00280 0.01928 0.03076 -0.01104
519.5  0.01012 0.00036 0.04312 0.01012 -0.00380 0.02692 -0.01348 0.02644 0.02436 -0.01012
520.0  0.00484 0.00044 0.04348 0.00900 -0.00348 0.02036 -0.02116 0.02924 0.02004 -0.00900
520.5  -0.00044 0.00048 0.04360 0.00804 -0.00328 0.01440 -0.02508 0.03060 0.01672 -0.00784
521.0  -0.00564 0.00044 0.04344 0.00708 -0.00332 0.00992 -0.02700 0.03136 0.01408 -0.00688
521.5  -0.01080 0.00032 0.04300 0.00608 -0.00356 0.00652 -0.02804 0.03188 0.01196 -0.00624
522.0  -0.01584 0.00020 0.04224 0.00496 -0.00388 0.00388 -0.02888 0.03236 0.01020 -0.00588
522.5  -0.02084 0.00008 0.04112 0.00360 -0.00444 0.00168 -0.02960 0.03276 0.00884 -0.00604
523.0  -0.02564 -0.00008 0.03972 0.00192 -0.00496 -0.00024 -0.03044 0.03316 0.00764 -0.00676
523.5  -0.03024 -0.00024 0.03792 -0.00012 -0.00540 -0.00200 -0.03136 0.03344 0.00624 -0.00820
524.0  -0.03464 -0.00036 0.03580 -0.00264 -0.00556 -0.00364 -0.03240 0.03364 0.00428 -0.01004
524.5  -0.03876 -0.00048 0.03328 -0.00552 -0.00536 -0.00516 -0.03344 0.03372 0.00200 -0.01168
525.0  -0.04256 0.00056 0.03036 -0.00872 -0.00468 -0.00664 -0.03444 0.03360 -0.00016 -0.01308
525.5  -0.04600 0.00064 0.02708 -0.01204 -0.00336 -0.00824 -0.03516 0.03328 -0.00204 -0.01432
526.0  -0.04908 0.00064 0.02340 -0.01536 -0.00144 -0.01024 -0.03548 0.03276 -0.00396 -0.01556
526.5  -0.05180 0.00060 0.01936 -0.01836 0.00100 -0.01300 -0.03516 0.03204 -0.00604 -0.01652
527.0  -0.05412 0.00056 0.01488 -0.02108 0.00364 -0.01692 -0.03376 0.03096 -0.00844 -0.01700
527.5  -0.05608 0.00052 0.01012 -0.02344 0.00616 -0.02204 -0.03056 0.02952 -0.01128 -0.01688
528.0  -0.05768 0.00048 0.00508 -0.02556 0.00840 -0.02780 -0.02488 0.02720 -0.01500 -0.01612
528.5  -0.05896 0.00044 -0.00028 -0.02744 0.00980 -0.03224 -0.01728 0.02320 -0.02000 -0.01476
529.0  -0.05992 0.00044 -0.00576 -0.02940 0.00972 -0.03444 -0.00936 0.01468 -0.02644 -0.01304
529.5  -0.06064 0.00052 -0.01140 -0.03184 0.00620 -0.03444 -0.00256 -0.00116 -0.03004 -0.01120
530.0  -0.06116 0.00068 -0.01704 -0.03328 -0.00412 -0.03200 0.00056 -0.01656 -0.02664 -0.00952
530.5  -0.06144 0.00092 -0.02260 -0.03176 -0.01300 -0.02692 0.00292 -0.02680 -0.02184 -0.00812
531.0  -0.06152 0.00120 -0.02792 -0.03088 -0.01616 -0.02100 0.01168 -0.03084 -0.01808 -0.00744
531.5  -0.06144 0.00152 -0.03316 -0.03096 -0.01680 -0.01628 0.01820 -0.03104 -0.01460 -0.00872
532.0  -0.06120 0.00184 -0.03808 -0.03152 -0.01644 -0.01316 0.02120 -0.03092 -0.00408 -0.01484
532.5  -0.06072 0.00212 -0.04272 -0.03228 -0.01556 -0.01120 0.02284 -0.03088 -0.00008 -0.01440
533.0  -0.06004 0.00228 -0.04700 -0.03316 -0.01436 -0.01016 0.02392 -0.03080 0.00072 -0.01392
533.5  -0.05912 0.00232 -0.05096 -0.03404 -0.01296 -0.00984 0.02472 -0.03076 0.00128 -0.01384
534.0  -0.05804 0.00224 -0.05452 -0.03492 -0.01140 -0.01004 0.02528 -0.03076 0.00192 -0.01424
534.5  -0.05672 0.00204 -0.05768 -0.03572 -0.00976 -0.01076 0.02560 -0.03080 0.00244 -0.01492
535.0  -0.05524 0.00176 -0.06052 -0.03640 -0.00792 -0.01184 0.02564 -0.03088 0.00192 -0.01596
535.5  -0.05356 0.00136 -0.06288 -0.03688 -0.00592 -0.01328 0.02532 -0.03108 -0.00332 -0.01664
536.0  -0.05168 0.00096 -0.06492 -0.03708 -0.00376 -0.01492 0.02468 -0.03136 -0.00984 -0.01452
536.5  -0.04960 0.00052 -0.06644 -0.03692 -0.00148 -0.01660 0.02376 -0.03184 -0.01100 -0.01328
537.0  -0.04728 0.00008 -0.06768 -0.03648 0.00108 -0.01792 0.02296 -0.03252 -0.00992 -0.01196
537.5  -0.04476 -0.00040 -0.06836 -0.03536 0.00352 -0.01712 0.02380 -0.03336 -0.00704 -0.00924
538.0  -0.04196 -0.00088 -0.06864 -0.03404 0.00568 0.00020 0.02952 -0.03388 -0.00276 -0.00472
538.5  -0.03892 -0.00136 -0.06840 -0.03248 0.00720 0.00876 0.02848 -0.03372 0.00176 0.00048
539.0  -0.03568 -0.00184 -0.06772 -0.03076 0.00804 0.00884 0.02876 -0.03292 0.00564 0.00536
539.5  -0.03224 -0.00228 -0.06656 -0.02912 0.00836 0.00796 0.02928 -0.03184 0.00876 0.00936
540.0  -0.02860 -0.00268 -0.06496 -0.02744 0.00836 0.00712 0.02980 -0.03060 0.01180 0.01228
540.5  -0.02484 -0.00304 -0.06296 -0.02572 0.00836 0.00660 0.03028 -0.02928 0.01524 0.01396
541.0  -0.02096 -0.00332 -0.06052 -0.02400 0.00852 0.00644 0.03092 -0.02768 0.01880 0.01472
541.5  -0.01700 -0.00344 -0.05768 -0.02224 0.00904 0.00664 0.03236 -0.02504 0.02112 0.01636
542.0  -0.01300 -0.00344 -0.05448 -0.02052 0.00988 0.00720 0.03680 -0.01664 0.02008 0.02140
542.5  -0.00900 -0.00324 -0.05092 -0.01884 0.01108 0.00816 0.03792 0.01220 0.01624 0.02736
543.0  -0.00496 -0.00296 -0.04696 -0.01748 0.01248 0.00952 0.03336 0.02076 0.01404 0.03108
543.5  -0.00100 -0.00256 -0.04268 -0.01680 0.01392 0.01148 0.03136 0.02252 0.01368 0.03364
544.0  0.00296 -0.00216 -0.03800 -0.01724 0.01492 0.01504 0.02932 0.02296 0.01420 0.03568
544.5  0.00680 -0.00172 -0.03296 -0.01932 0.01500 0.03208 0.00620 0.01572 0.02264 0.03744
545.0  0.01060 -0.00136 -0.02760 -0.02232 0.01448 0.03076 -0.00968 0.01780 0.02208 0.03892
545.5  0.01432 -0.00112 -0.02184 -0.02504 0.01472 0.02900 -0.00816 0.02240 0.02108 0.04012
546.0  0.01796 -0.00092 -0.01580 -0.02716 0.01612 0.02704 -0.00856 0.02592 0.01944 0.04100
546.5  0.02148 -0.00080 -0.00952 -0.02852 0.01836 0.02448 -0.01556 0.02688 0.01700 0.04156
547.0  0.02488 -0.00076 -0.00296 -0.02884 0.02140 0.02052 -0.01956 0.02920 0.01344 0.04160
547.5  0.02820 -0.00076 0.00364 -0.02768 0.02520 0.01428 -0.02328 0.03156 0.00888 0.04108
548.0  0.03136 -0.00076 0.01036 -0.02424 0.02948 0.00664 -0.02536 0.03332 0.00396 0.03956
548.5  0.03436 -0.00080 0.01700 -0.01880 0.03324 0.00112 -0.02512 0.03432 -0.00052 0.03648
549.0  0.03720 -0.00080 0.02344 -0.01304 0.03524 -0.00180 -0.02416 0.03480 -0.00424 0.03104
549.5  0.03988 -0.00076 0.02956 -0.00828 0.03524 -0.00308 -0.02328 0.03500 -0.00700 0.02380
550.0  0.04244 -0.00068 0.03540 -0.00528 0.03408 -0.00352 -0.02268 0.03496 -0.00892 0.01708
550.5  0.04480 -0.00056 0.04088 -0.00332 0.03220 -0.00348 -0.02236 0.03484 -0.00980 0.01248
551.0  0.04704 -0.00040 0.04576 -0.00220 0.02996 -0.00324 -0.02240 0.03464 -0.00924 0.01068
551.5  0.04916 -0.00020 0.05020 -0.00156 0.02760 -0.00292 -0.02268 0.03436 -0.00696 0.01116
552.0  0.05112 0.00000 0.05408 -0.00116 0.02528 -0.00284 -0.02328 0.03408 -0.00668 0.01068
552.5  0.05296 0.00024 0.05752 -0.00092 0.02308 -0.00312 -0.02404 0.03368 -0.00824 0.00920
553.0  0.05464 0.00048 0.06036 -0.00088 0.02120 -0.00384 -0.02496 0.03340 -0.01064 0.00664
553.5  0.05616 0.00068 0.06272 -0.00076 0.01960 -0.00512 -0.02592 0.03304 -0.01296 0.00232
554.0  0.05752 0.00084 0.06460 -0.00068 0.01828 -0.00704 -0.02688 0.03272 -0.01388 -0.00216
554.5  0.05876 0.00096 0.06600 -0.00048 0.01728 -0.00984 -0.02756 0.03232 -0.01428 -0.00496
555.0  0.05976 0.00096 0.06692 -0.00020 0.01648 -0.01384 -0.02756 0.03180 -0.01500 -0.00636
555.5  0.06060 0.00088 0.06740 0.00032 0.01588 -0.01944 -0.02584 0.03108 -0.01644 -0.00684
556.0  0.06116 0.00072 0.06740 0.00100 0.01528 -0.02660 -0.02048 0.02976 -0.01900 -0.00656
556.5  0.06144 0.00048 0.06700 0.00220 0.01456 -0.03364 -0.00948 0.02612 -0.02380 -0.00544
557.0  0.06136 0.00024 0.06612 0.00904 0.01060 -0.03780 0.00396 0.00796 -0.03240 -0.00376
557.5  0.06084 -0.00004 0.06492 0.01276 -0.00188 -0.03780 0.01516 -0.01680 -0.02636 -0.00200
558.0  0.05984 -0.00032 0.06332 0.01116 -0.00328 -0.03396 0.02536 -0.02264 -0.01968 -0.00044
558.5  0.05832 -0.00060 0.06144 0.00916 -0.00408 -0.02860 0.03196 -0.02552 -0.01552 0.00068
559.0  0.05624 -0.00076 0.05916 0.00696 -0.00444 -0.02400 0.03504 -0.02780 -0.01280 0.00152
559.5  0.05368 -0.00092 0.05664 0.00452 -0.00456 -0.02048 0.03608 -0.02968 -0.01088 0.00216
560.0  0.05064 -0.00096 0.05388 0.00192 -0.00444 -0.01780 0.03600 -0.03120 -0.00948 0.00304
560.5  0.04716 -0.00092 0.05088 -0.00080 -0.00420 -0.01560 0.03528 -0.03236 -0.00804 0.00472
561.0  0.04340 -0.00080 0.04764 -0.00376 -0.00372 -0.01376 0.03420 -0.03328 -0.00592 0.00708
561.5  0.03948 -0.00068 0.04412 -0.00684 -0.00260 -0.01220 0.03296 -0.03400 -0.00420 0.00856
562.0  0.03544 -0.00052 0.04040 -0.00988 -0.00072 -0.01092 0.03172 -0.03460 -0.00344 0.00968
562.5  0.03140 -0.00036 0.03632 -0.01264 0.00172 -0.00996 0.03048 -0.03508 -0.00324 0.01076
563.0  0.02748 -0.00028 0.03200 -0.01512 0.00432 -0.00928 0.02932 -0.03552 -0.00368 0.01172
563.5  0.02372 -0.00016 0.02744 -0.01752 0.00692 -0.00896 0.02832 -0.03588 -0.00524 0.01244
564.0  0.02016 -0.00012 0.02264 -0.01980 0.00944 -0.00896 0.02756 -0.03608 -0.00720 0.01312
564.5  0.01676 -0.00008 0.01748 -0.02180 0.01192 -0.00916 0.02704 -0.03612 -0.00820 0.01572
565.0  0.01344 -0.00008 0.01212 -0.02352 0.01436 -0.00944 0.02680 -0.03600 -0.00804 -0.01356
565.5  0.01020 -0.00012 0.00660 -0.02476 0.01668 -0.00920 0.02700 -0.03580 -0.00660 -0.01292
566.0  0.00692 -0.00020 0.00108 -0.02552 0.01908 -0.00740 0.02792 -0.03556 -0.00344 -0.01308
566.5  0.00356 -0.00028 -0.00440 -0.02532 0.02164 -0.00208 0.02924 -0.03480 0.00220 -0.01332
567.0  0.00004 -0.00040 -0.00972 -0.02376 0.02480 0.00488 0.02932 -0.03276 0.00912 -0.01356
567.5  -0.00360 -0.00052 -0.01488 -0.01884 0.02936 0.00856 0.02884 -0.03020 0.01372 -0.01372
568.0  -0.00740 -0.00064 -0.01960 -0.00584 0.03452 0.00980 0.02856 -0.02844 0.01568 -0.01392
568.5  -0.01132 -0.00076 -0.02392 0.00704 0.03396 0.00992 0.02820 -0.02764 0.01644 -0.01396
569.0  -0.01532 -0.00080 -0.02780 0.01292 0.03152 0.00960 0.02744 -0.02776 0.01700 -0.01352
569.5  -0.01936 -0.00080 -0.03124 0.01548 0.02932 0.00908 0.02480 -0.02972 0.01832 -0.01156
570.0  -0.02340 -0.00072 -0.03416 0.01684 0.02716 0.00860 0.00856 -0.03748 0.02080 -0.00552
570.5  -0.02744 -0.00052 -0.03668 0.01756 0.02500 0.00816 -0.01388 -0.03560 0.02136 0.00096
571.0  -0.03136 -0.00024 -0.03872 0.01796 0.02284 0.00792 -0.01788 -0.03344 0.02108 0.00268
571.5  -0.03520 0.00008 -0.04028 0.01824 0.02072 0.00796 -0.01900 -0.03248 0.02108 0.00128
572.0  -0.03896 0.00044 -0.04140 0.01848 0.01868 0.00828 -0.01936 -0.03192 0.02076 -0.00376
572.5  -0.04252 0.00080 -0.04204 0.01864 0.01672 0.00908 -0.01952 -0.03144 0.01800 -0.01096
573.0  -0.04596 0.00108 -0.04220 0.01892 0.01492 0.01040 -0.01952 -0.03100 0.01544 -0.01436
573.5  -0.04920 0.00128 -0.04200 0.01936 0.01320 0.01264 -0.01924 -0.03056 0.01452 -0.01548
574.0  -0.05228 0.00140 -0.04132 0.02000 0.01132 0.01672 -0.01756 -0.02996 0.01468 -0.01584
574.5  -0.05520 0.00140 -0.04028 0.02116 0.00880 0.02380 -0.01024 -0.02876 0.01596 -0.01600
575.0  -0.05792 0.00132 -0.03884 0.02268 0.00392 0.02792 0.00340 -0.02380 0.02164 -0.01612
575.5  -0.06044 0.00120 -0.03712 0.02240 -0.00640 0.02832 0.01016 0.01688 -0.02684 -0.01636
576.0  -0.06268 0.00104 -0.03504 0.01868 -0.01476 0.02804 0.00984 0.02776 -0.01876 -0.01688
576.5  -0.06468 0.00080 -0.03276 0.01572 -0.01872 0.02540 0.01912 0.03096 -0.01132 -0.01816
577.0  -0.06632 0.00060 -0.03024 0.01328 -0.02128 0.01408 0.02976 0.03256 -0.00640 -0.02084
577.5  -0.06752 0.00036 -0.02760 0.01080 -0.02344 0.00436 0.03336 0.03336 -0.00336 -0.02328
578.0  -0.06828 0.00012 -0.02484 0.00796 -0.02524 0.00176 0.03404 0.03392 -0.00148 -0.02408
578.5  -0.06856 -0.00008 -0.02208 0.00488 -0.02652 0.00208 0.03428 0.03428 -0.00024 -0.02460
579.0  -0.06832 -0.00032 -0.01932 0.00176 -0.02712 0.00352 0.03440 0.03456 0.00056 -0.02496
579.5  -0.06756 -0.00052 -0.01656 -0.00128 -0.02716 0.00464 0.03440 0.03476 0.00080 -0.02488
580.0  -0.06632 -0.00064 -0.01380 -0.00440 -0.02692 0.00460 0.03428 0.03484 0.00064 -0.02436
580.5  -0.06460 -0.00076 -0.01104 -0.00828 -0.02632 0.00340 0.03404 0.03480 -0.00012 -0.02352
581.0  -0.06248 -0.00084 -0.00836 -0.01400 -0.02420 0.00140 0.03360 0.03456 -0.00100 -0.02232
581.5  -0.05996 -0.00084 -0.00568 -0.02052 -0.01956 -0.00116 0.03304 0.03408 -0.00104 -0.02108
582.0  -0.05716 -0.00084 -0.00300 -0.02468 -0.01472 -0.00404 0.03232 0.03332 0.00080 -0.01992
582.5  -0.05412 -0.00080 -0.00020 -0.02676 -0.01136 -0.00724 0.03144 0.03216 0.00432 -0.01856
583.0  -0.05092 -0.00076 0.00256 -0.02792 -0.00916 -0.01096 0.03008 0.03056 0.00856 -0.01672
583.5  -0.04768 -0.00072 0.00536 -0.02868 -0.00764 -0.01532 0.02784 0.02856 0.01284 -0.01452
584.0  -0.04452 -0.00068 0.00816 -0.02916 -0.00692 -0.02028 0.02368 0.02632 0.01716 -0.01232
584.5  -0.04144 -0.00068 0.01092 -0.02928 -0.00708 -0.02520 0.01700 0.02336 0.02164 -0.01028
585.0  -0.03860 -0.00068 0.01360 -0.02892 -0.00892 -0.02888 0.00836 0.01780 0.02656 -0.00852
585.5  -0.03592 -0.00064 0.01612 -0.02708 -0.01372 -0.03044 -0.00124 0.00144 0.03160 -0.00716
586.0  -0.03340 -0.00068 0.01848 -0.02280 -0.01996 -0.02928 -0.01060 -0.01632 0.02660 -0.00600
586.5  -0.03096 -0.00068 0.02052 -0.01856 -0.02384 -0.02616 -0.01804 -0.02116 0.02268 -0.00460
587.0  -0.02848 -0.00072 0.02224 -0.01604 -0.02536 -0.02272 -0.02296 -0.02308 0.02072 0.00320
587.5  -0.02584 -0.00072 0.02352 -0.01476 -0.02588 -0.01980 -0.02596 -0.02412 -0.01176 0.01600
588.0  -0.02292 -0.00072 0.02440 -0.01408 -0.02604 -0.01740 -0.02780 -0.02456 -0.01124 0.01612
588.5  -0.01964 -0.00068 0.02484 -0.01352 -0.02604 -0.01544 -0.02888 -0.02460 -0.01228 0.01684
589.0  -0.01596 -0.00064 0.02480 -0.01308 -0.02612 -0.01372 -0.02948 -0.02424 -0.01368 0.01960
589.5  -0.01184 -0.00064 0.02424 -0.01272 -0.02576 -0.01220 -0.02976 -0.02372 -0.01472 0.01976
590.0  -0.00728 -0.00060 0.02328 -0.01236 -0.02532 -0.01112 -0.02988 -0.02332 -0.01504 0.02048
590.5  -0.00232 -0.00060 0.02180 -0.01208 -0.02444 -0.01076 -0.02972 -0.02332 -0.01428 0.02088
591.0  0.00296 -0.00060 0.01988 -0.01188 -0.02320 -0.01112 -0.02944 -0.02380 -0.01244 0.02028
591.5  0.00856 -0.00056 0.01756 -0.01184 -0.02164 -0.01176 -0.02912 -0.02472 -0.01000 0.01808
592.0  0.01432 -0.00056 0.01480 -0.01188 -0.01996 -0.01220 -0.02884 -0.02588 -0.00756 0.01440
592.5  0.02016 -0.00048 0.01172 -0.01204 -0.01816 -0.01224 -0.02868 -0.02696 -0.00544 0.01044
593.0  0.02600 -0.00044 0.00832 -0.01232 -0.01624 -0.01184 -0.02868 -0.02800 -0.00376 0.00740
593.5  0.03172 -0.00036 0.00464 -0.01264 -0.01400 -0.01100 -0.02896 -0.02884 -0.00272 0.00508
594.0  0.03732 -0.00032 0.00084 -0.01296 -0.01140 -0.00944 -0.02956 -0.02968 -0.00148 0.00468
594.5  0.04264 -0.00028 -0.00308 -0.01308 -0.00836 -0.00652 -0.03056 -0.03020 -0.00204 0.01340
595.0  0.04776 -0.00028 -0.00696 -0.01272 -0.00496 0.00008 -0.03160 -0.03024 -0.00600 0.03548
595.5  0.05256 -0.00024 -0.01068 -0.01184 -0.00144 0.01352 -0.02916 -0.02928 -0.01108 0.03832
596.0  0.05712 -0.00024 -0.01420 -0.01028 0.00208 0.02312 -0.02324 -0.02768 -0.01556 0.03984
596.5  0.06140 -0.00028 -0.01748 -0.00832 0.00540 0.02684 -0.01992 -0.02644 -0.01848 0.04100
597.0  0.06536 -0.00024 -0.02044 -0.00608 0.00860 0.02852 -0.01692 -0.02732 -0.01976 0.04180
597.5  0.06892 -0.00028 -0.02304 -0.00368 0.01172 0.02852 0.02456 -0.02300 -0.01908 0.04220
598.0  0.07204 -0.00024 -0.02536 -0.00136 0.01488 0.02236 0.03208 -0.02568 -0.01368 0.04208
598.5  0.07468 -0.00020 -0.02736 0.00084 0.01804 -0.00012 0.04008 -0.02848 -0.00184 0.04140
599.0  0.07668 -0.00012 -0.02912 0.00288 0.02124 0.00740 0.04056 -0.02676 0.00500 0.04004
599.5  0.07812 0.00000 -0.03060 0.00460 0.02448 0.00880 0.04188 -0.02316 0.00788 0.03816
600.0  0.07888 0.00016 -0.03192 0.00576 0.02756 0.00872 0.04444 -0.01576 0.00952 0.03608
600.5  0.07900 0.00028 -0.03300 0.00556 0.03056 0.00820 0.04624 0.00156 0.01060 0.03416
601.0  0.07852 0.00036 -0.03392 0.00280 0.03336 0.00780 0.04040 0.02036 0.01120 0.03276
601.5  0.07740 0.00048 -0.03472 -0.00424 0.03492 0.00776 0.03412 0.02792 0.01144 0.03168
602.0  0.07572 0.00052 -0.03536 -0.01352 0.03372 0.00816 0.02956 0.03096 0.01136 0.03084
602.5  0.07356 0.00056 -0.03596 -0.01928 0.03148 0.00900 0.02584 0.03240 0.01096 0.02984
603.0  0.07096 0.00060 -0.03632 -0.02112 0.03044 0.01012 0.02268 0.03312 0.01004 0.02860
603.5  0.06800 0.00056 -0.03656 -0.02040 0.03060 0.01120 0.02008 0.03372 0.00800 0.02704
604.0  0.06476 0.00052 -0.03652 -0.01768 0.03164 0.01104 0.01880 0.03404 0.00400 0.02524
604.5  0.06136 0.00044 -0.03628 -0.01316 0.03308 0.00312 0.02108 0.03368 -0.00220 0.02332
605.0  0.05796 0.00036 -0.03572 -0.00740 0.03412 -0.00448 0.02076 0.03216 -0.00828 0.01352
605.5  0.05456 0.00024 -0.03476 -0.00168 0.03424 -0.00440 0.02120 0.03048 -0.01208 0.00976
606.0  0.05128 0.00008 -0.03344 0.00288 0.03376 -0.00272 0.02208 0.02940 -0.01444 0.00876
606.5  0.04812 -0.00008 -0.03168 0.00636 0.03292 -0.00052 0.02320 0.02884 -0.01684 -0.00488
607.0  0.04500 -0.00020 -0.02960 0.00892 0.03204 0.00212 0.02444 0.02868 -0.01736 0.00272
607.5  0.04192 -0.00032 -0.02692 0.01096 0.03104 0.00496 0.02568 0.02872 -0.01612 0.00616
608.0  0.03876 -0.00036 -0.02388 0.01272 0.03000 0.00748 0.02700 0.02892 -0.01500 0.00716
608.5  0.03544 -0.00032 -0.02052 0.01420 0.02908 0.00904 0.02848 0.02908 -0.01388 0.00732
609.0  0.03188 -0.00020 -0.01676 0.01548 0.02860 0.00908 0.02992 0.02916 -0.01276 0.00720
609.5  0.02800 -0.00000 -0.01264 0.01648 0.02864 0.00772 0.03136 0.02908 -0.01168 0.00688
610.0  0.02384 0.00024 -0.00824 0.01724 0.02888 0.00488 0.03264 0.02884 -0.01100 0.00628
610.5  0.01932 0.00048 -0.00356 0.01768 0.02900 0.00136 0.03380 0.02848 -0.01124 0.00448
611.0  0.01452 0.00072 0.00140 0.01792 0.02876 -0.00240 0.03468 0.02788 -0.01208 -0.00020
611.5  0.00940 0.00088 0.00652 0.01800 0.02828 -0.00652 0.03524 0.02700 -0.01208 -0.00372
612.0  0.00408 0.00096 0.01176 0.01784 0.02764 -0.01168 0.03532 0.02516 -0.01284 -0.00508
612.5  -0.00144 0.00096 0.01712 0.01720 0.02716 -0.01976 0.03412 0.02056 -0.01520 -0.00560
613.0  -0.00712 0.00080 0.02244 0.01512 0.02740 -0.03108 -0.00624 -0.02816 -0.02084 -0.00540
613.5  -0.01296 0.00060 0.02772 0.00792 0.02936 -0.03432 0.00720 -0.00080 -0.03172 -0.00452
614.0  -0.01884 0.00032 0.03280 -0.00336 0.02940 -0.03092 -0.00912 -0.02396 -0.02520 -0.00288
614.5  -0.02480 0.00004 0.03760 -0.00628 0.02820 -0.02340 -0.02192 -0.02912 -0.01944 -0.00044
615.0  -0.03076 -0.00028 0.04204 -0.00508 0.02800 -0.01520 -0.02808 -0.03128 -0.01616 0.00272
615.5  -0.03668 -0.00060 0.04612 -0.00244 0.02828 -0.00988 -0.03032 -0.03252 -0.01356 0.00644
616.0  -0.04252 -0.00088 0.04976 0.00100 0.02872 -0.00660 -0.03124 -0.03340 -0.01052 0.01040
616.5  -0.04824 -0.00112 0.05292 0.00496 0.02896 -0.00432 -0.03172 -0.03408 -0.00588 0.01376
617.0  -0.05376 -0.00132 0.05560 0.00936 0.02888 -0.00252 -0.03204 -0.03460 -0.00036 0.01512
617.5  -0.05904 -0.00148 0.05780 0.01408 0.02820 -0.00100 -0.03228 -0.03488 0.00384 0.01476
618.0  -0.06396 -0.00156 0.05960 0.01892 0.02672 0.00036 -0.03248 -0.03496 0.00676 0.01380
618.5  -0.06848 -0.00156 0.06092 0.02344 0.02440 0.00132 -0.03252 -0.03484 0.00880 0.01272
619.0  -0.07248 -0.00148 0.06192 0.02732 0.02160 0.00180 -0.03252 -0.03452 0.01012 0.01168
619.5  -0.07592 -0.00132 0.06256 0.03028 0.01860 0.00128 -0.03240 -0.03412 0.01084 0.01064
620.0  -0.07880 -0.00112 0.06280 0.03232 0.01564 -0.00016 -0.03220 -0.03364 0.01076 0.00988
620.5  -0.08104 -0.00088 0.06272 0.03356 0.01240 -0.00160 -0.03212 -0.03316 0.00936 0.00984
621.0  -0.08264 -0.00060 0.06232 0.03404 0.00916 -0.00188 -0.03196 -0.03272 0.00500 0.01132
