 File ./geometry.rwf


 dumping /fiocom/, unit = 1 NFiles =    86 SizExt = 134217728 WInBlk =   2097152
                   defal = F LstWrd =   171966464 FType=2 FMxFil=10000

 Number              0             0             0             0             0             0
 Base          8400496      25188194       8438182       8426214       8535915       8401268
 End           8400561      27262976       8514569       8428194      10485760       8401270
 End1          8400561      27262976       8514569       8428194      10485760       8401270
 Wr Pntr       8400496      25188194       8438182       8426214       8535915       8401268
 Rd Pntr       8400496      25188194       8438182       8426214       8535915       8401268
 Length             65       2074782         76387          1980       1949845             2
 Int.Num             1             2             3             4             5             6

 Number              0             0             0            25            26           501
 Base         25165824       8521339      33558940      25185589      25185901      14680064
 End          25166136       8525903     171966464      25185901      25186213      14681064
 End1         25166136       8525903     171966464      25185901      25186213      16777216
 Wr Pntr      25165824       8521339      33558940      25185589      25185901      14680064
 Rd Pntr      25165824       8521339      33558940      25185589      25185901      14680064
 Length            312          4564     138407524           312           312          1000
 Int.Num             7             8             9            10            11            12

 Number            502           503           507           508           514           515
 Base          8395411      33554432      33554439       8401270       8408230       8404270
 End           8399582      33554439      33554474       8401300       8409220       8408230
 End1          8399582      33554439      33554474       8401300       8409220       8408230
 Wr Pntr       8395411      33554432      33554439       8401270       8408230       8404270
 Rd Pntr       8395411      33554432      33554439       8401270       8408230       8404270
 Length           4171             7            35            30           990          3960
 Int.Num            13            14            15            16            17            18

 Number            516           517           518           520           521           522
 Base          8401300       8414158       8411188       8401258       8395035       8435124
 End           8404270       8414246       8414158       8401268       8395070       8435212
 End1          8404270       8414246       8414158       8401268       8395070       8435212
 Wr Pntr       8401300       8414158       8411188       8401258       8395035       8435124
 Rd Pntr       8401300       8414158       8411188       8401258       8395035       8435124
 Length           2970            88          2970            10            35            88
 Int.Num            19            20            21            22            23            24

 Number            523           524           526           528           530           532
 Base          8426126       8428238       8430174       8432110       8433100       8434134
 End           8426214       8430174       8432110       8433100       8434090       8435124
 End1          8426214       8430174       8432110       8433100       8434090       8435124
 Wr Pntr       8426126       8428238       8430174       8432110       8433100       8434134
 Rd Pntr       8426126       8428238       8430174       8432110       8433100       8434134
 Length             88          1936          1936           990           990           990
 Int.Num            25            26            27            28            29            30

 Number            534           536           538           545           547           548
 Base          8435212       8436202       8437192       8518212       8518283       8518371
 End           8436202       8437192       8438182       8518240       8518371       8520263
 End1          8436202       8437192       8438182       8518240       8518371       8520263
 Wr Pntr       8435212       8436202       8437192       8518212       8518283       8518371
 Rd Pntr       8435212       8436202       8437192       8518212       8518283       8518371
 Length            990           990           990            28            88          1892
 Int.Num            31            32            33            34            35            36

 Number            551           552           559           561           562           563
 Base          8394983       8394954       8400406       8395021       8388878       8434090
 End           8395021       8394975       8400408       8395022       8394954       8434134
 End1          8395021       8394975       8400408       8395022       8394954       8434134
 Wr Pntr       8394983       8394954       8400406       8395021       8388878       8434090
 Rd Pntr       8394983       8394954       8400406       8395021       8388878       8434090
 Length             38            21             2             1          6076            44
 Int.Num            37            38            39            40            41            42

 Number            565           569           571           572           577           579
 Base          8400745       8518210       8517220       8414246       8400561       8394975
 End           8400809       8518212       8518210       8426126       8400613       8394983
 End1          8400809       8518212       8518210       8426126       8400613       8394983
 Wr Pntr       8400745       8518210       8517220       8414246       8400561       8394975
 Rd Pntr       8400745       8518210       8517220       8414246       8400561       8394975
 Length             64             2           990         11880            52             8
 Int.Num            43            44            45            46            47            48

 Number            580           581           582           583           584           598
 Base          8399582       8399958       8400613       8400408       8400809      27262976
 End           8399958       8400406       8400745       8400411       8400821      27262978
 End1          8399958       8400406       8400745       8400411       8400821      29360128
 Wr Pntr       8399582       8399958       8400613       8400408       8400809      27262976
 Rd Pntr       8399582       8399958       8400613       8400408       8400809      27262976
 Length            376           448           132             3            12             2
 Int.Num            49            50            51            52            53            54

 Number            603           605           606           607           619           633
 Base         25186213       8400493       8428194       8518240       8400821      25166136
 End          25188194       8400496       8428238       8518283       8401162      25185589
 End1         25188194       8400496       8428238       8518283       8401162      25185589
 Wr Pntr      25186213       8400493       8428194       8518240       8400821      25166136
 Rd Pntr      25186213       8400493       8428194       8518240       8400821      25166136
 Length           1981             3            44            43           341         19453
 Int.Num            55            56            57            58            59            60

 Number            634           635           659           670           674           685
 Base          8514569       8525903       8520349       8395070      33558890       8409220
 End           8517220       8535915       8521339       8395411      33558940       8411156
 End1          8517220       8535915       8521339       8395411      33558940       8411156
 Wr Pntr       8514569       8525903       8520349       8395070      33558890       8409220
 Rd Pntr       8514569       8525903       8520349       8395070      33558890       8409220
 Length           2651         10012           990           341            50          1936
 Int.Num            61            62            63            64            65            66

 Number            694           695           698           742           761           770
 Base          8520263       8401162       8395023       8411156       8395022       8400411
 End           8520349       8401252       8395035       8411188       8395023       8400493
 End1          8520349       8401252       8395035       8411188       8395023       8400493
 Wr Pntr       8520263       8401162       8395023       8411156       8395022       8400411
 Rd Pntr       8520263       8401162       8395023       8411156       8395022       8400411
 Length             86            90            12            32             1            82
 Int.Num            67            68            69            70            71            72

 Number            800           801           810           988           989           991
 Base         33554474      31457280       8401252      18874368      16777216      23068672
 End          33558890      31457286       8401258      18944372      16797216      23075234
 End1         33558890      33554432       8401258      20971520      18874368      25165824
 Wr Pntr      33554474      31457280       8401252      18874368      16777216      23068672
 Rd Pntr      33554474      31457280       8401252      18874368      16777216      23068672
 Length           4416             6             6         70004         20000          6562
 Int.Num            73            74            75            76            77            78

 Number            992           993           994           995           996           997
 Base         20971520      12582912       2097152      10485760       6291456       8388608
 End          20971530      12583112       2097182      10485780       6291656       8388878
 End1         23068672      14680064       4194304      12582912       8388608       8388878
 Wr Pntr      20971520      12582912       2097152      10485760       6291456       8388608
 Rd Pntr      20971520      12582912       2097152      10485760       6291456       8388608
 Length             10           200            30            20           200           270
 Int.Num            79            80            81            82            83            84

 Number            998           999
