 File geometry.rwf


 dumping /fiocom/, unit = 1 NFiles =    92 SizExt = 134217728 WInBlk =   2097152
                   defal = F LstWrd =    35651584 FType=2 FMxFil=10000

 Number              0             0             0             0             0             0
 Base          8406496      25166664       8404724      25178317       8401937      25169873
 End          10485760      25167294       8404948      27262976       8401939      25170174
 End1         10485760      25167294       8404948      27262976       8401939      25170174
 Wr Pntr       8406496      25166664       8404724      25178317       8401937      25169873
 Rd Pntr       8406496      25166664       8404724      25178317       8401937      25169873
 Length        2079264           630           224       2084659             2           301
 Int.Num             1             2             3             4             5             6

 Number              0             0             0             0             0             0
 Base         25168212      25176749      25176335      25169425       8405474      25170279
 End          25168284      25177145      25176735      25169531       8406213      25175835
 End1         25168284      25177145      25176735      25169531       8406213      25175835
 Wr Pntr      25168212      25176749      25176335      25169425       8405474      25170279
 Rd Pntr      25168212      25176749      25176335      25169425       8405474      25170279
 Length             72           396           400           106           739          5556
 Int.Num             7             8             9            10            11            12

 Number              0             0            25            26           501           502
 Base         33554475      33559064      25169281      25169353      14680064       8396377
 End          33554562      35651584      25169353      25169425      14681064       8400503
 End1         33554562      35651584      25169353      25169425      16777216       8400503
 Wr Pntr      33554475      33559064      25169281      25169353      14680064       8396377
 Rd Pntr      33554475      33559064      25169281      25169353      14680064       8396377
 Length             87       2092520            72            72          1000          4126
 Int.Num            13            14            15            16            17            18

 Number            503           508           511           514           515           516
 Base         33554432       8401939       8389772       8402704       8402284       8401969
 End          33554475       8401969       8389964       8402809       8402704       8402284
 End1         33554475       8401969       8389964       8402809       8402704       8402284
 Wr Pntr      33554432       8401939       8389772       8402704       8402284       8401969
 Rd Pntr      33554432       8401939       8389772       8402704       8402284       8401969
 Length             43            30           192           105           420           315
 Int.Num            19            20            21            22            23            24

 Number            517           518           520           521           522           523
 Base          8403352       8403037       8401927       8396134      25166531       8404696
 End           8403436       8403352       8401937       8396169      25166559       8404724
 End1          8403436       8403352       8401937       8396169      25166559       8404724
 Wr Pntr       8403352       8403037       8401927       8396134      25166531       8404696
 Rd Pntr       8403352       8403037       8401927       8396134      25166531       8404696
 Length             84           315            10            35            28            28
 Int.Num            25            26            27            28            29            30

 Number            524           526           528           530           532           534
 Base         25165824      25166020      25166216      25166321      25166426      25166559
 End          25166020      25166216      25166321      25166426      25166531      25166664
 End1         25166020      25166216      25166321      25166426      25166531      25166664
 Wr Pntr      25165824      25166020      25166216      25166321      25166426      25166559
 Rd Pntr      25165824      25166020      25166216      25166321      25166426      25166559
 Length            196           196           105           105           105           105
 Int.Num            31            32            33            34            35            36

 Number            536           538           545           547           548           552
 Base          8404948       8405053      25175970      25176010      25176038       8396078
 End           8405053       8405158      25175998      25176038      25176206       8396098
 End1          8405053       8405158      25175998      25176038      25176206       8396098
 Wr Pntr       8404948       8405053      25175970      25176010      25176038       8396078
 Rd Pntr       8404948       8405053      25175970      25176010      25176038       8396078
 Length            105           105            28            28           168            20
 Int.Num            37            38            39            40            41            42

 Number            559           562           563           565           569           571
 Base          8400631       8389964      25176735       8400734      25175968      25175863
 End           8400633       8396078      25176749       8400742      25175970      25175968
 End1          8400633       8396078      25176749       8400742      25175970      25175968
 Wr Pntr       8400631       8389964      25176735       8400734      25175968      25175863
 Rd Pntr       8400631       8389964      25176735       8400734      25175968      25175863
 Length              2          6114            14             8             2           105
 Int.Num            43            44            45            46            47            48

 Number            572           575           577           580           581           582
 Base          8403436       8389078       8400682       8400503       8400531       8400640
 End           8404696       8389772       8400734       8400531       8400631       8400682
 End1          8404696       8389772       8400734       8400531       8400631       8400682
 Wr Pntr       8403436       8389078       8400682       8400503       8400531       8400640
 Rd Pntr       8403436       8389078       8400682       8400503       8400531       8400640
 Length           1260           694            52            28           100            42
 Int.Num            49            50            51            52            53            54

 Number            583           584           585           598           603           605
 Base          8400633       8400742       8406325      27262976       8405158       8406318
 End           8400640       8400778       8406496      27262978       8405474       8406325
 End1          8400640       8400778       8406496      29360128       8405474       8406325
 Wr Pntr       8400633       8400742       8406325      27262976       8405158       8406318
 Rd Pntr       8400633       8400742       8406325      27262976       8405158       8406318
 Length              7            36           171             2           316             7
 Int.Num            55            56            57            58            59            60

 Number            606           607           619           631           633           634
 Base         25175835      25175998       8400778      25169577      25168284      25167294
 End          25175863      25176010       8401695      25169873      25169281      25168212
 End1         25175863      25176010       8401695      25169873      25169281      25168212
 Wr Pntr      25175835      25175998       8400778      25169577      25168284      25167294
 Rd Pntr      25175835      25175998       8400778      25169577      25168284      25167294
 Length             28            12           917           296           997           918
 Int.Num            61            62            63            64            65            66

 Number            635           655           659           670           674           685
 Base         25177145       8406213      25176230       8396169      33558978       8402809
 End          25178317       8406318      25176335       8396377      33559064       8403005
 End1         25178317       8406318      25176335       8396377      33559064       8403005
 Wr Pntr      25177145       8406213      25176230       8396169      33558978       8402809
 Rd Pntr      25177145       8406213      25176230       8396169      33558978       8402809
 Length           1172           105           105           208            86           196
 Int.Num            67            68            69            70            71            72

 Number            694           695           698           742           770           800
 Base         25176206       8401695       8396098       8403005      25169531      33554562
 End          25176230       8401909       8396134       8403037      25169577      33558978
 End1         25176230       8401909       8396134       8403037      25169577      33558978
 Wr Pntr      25176206       8401695       8396098       8403005      25169531      33554562
 Rd Pntr      25176206       8401695       8396098       8403005      25169531      33554562
 Length             24           214            36            32            46          4416
 Int.Num            73            74            75            76            77            78

 Number            801           809           810           988           989           991
 Base         31457280      25170174       8401909      18874368      16777216      23068672
 End          31457286      25170279       8401927      18944372      16797216      23075234
 End1         33554432      25170279       8401927      20971520      18874368      25165824
 Wr Pntr      31457280      25170174       8401909      18874368      16777216      23068672
 Rd Pntr      31457280      25170174       8401909      18874368      16777216      23068672
 Length              6           105            18         70004         20000          6562
 Int.Num            79            80            81            82            83            84

 Number            992           993           994           995           996           997
 Base         20971520      12582912       2097152      10485760       6291456       8388608
 End          20971530      12583112       2097182      10485780       6291656       8389078
 End1         23068672      14680064       4194304      12582912       8388608       8389078
 Wr Pntr      20971520      12582912       2097152      10485760       6291456       8388608
 Rd Pntr      20971520      12582912       2097152      10485760       6291456       8388608
 Length             10           200            30            20           200           470
 Int.Num            85            86            87            88            89            90

 Number            998           999
 Base          4194304      29360128
 End           4194504      29462632
 End1          6291456      31457280
 Wr Pntr       4194304      29360128
 Rd Pntr       4194304      29360128
 Length            200        102504
 Int.Num            91            92
 NUsed=  78 NFree=  14 NHiFil= 999
 NWUsed=        227238 NWInt=       4172436 NWEnd=       2092520 NWCopy=        213479
 Dump of file   524 length           196 (read left to right):
       0.99242485D+00      0.29638943D-01     -0.28643431D-02      0.28714247D-02     -0.91865988D-04
      -0.76689428D-06     -0.33597978D-05     -0.15013593D-01     -0.57427202D-02     -0.34663867D-02
       0.34157548D-02      0.18770562D-03     -0.61214252D-03      0.60985769D-04      0.16355177D-01
      -0.47400287D-02      0.32841409D-02     -0.33012592D-02      0.42459020D-03      0.51494697D-06
      -0.39822303D-05      0.99114493D+00      0.38712392D-01      0.32709042D-02      0.21510902D-02
       0.16201052D-03     -0.81203469D-02     -0.92586188D-02     -0.12509656D+00      0.39498435D+00
      -0.86327224D-01      0.10005118D+00      0.94633491D-03      0.17955430D-03      0.31775617D-03
      -0.19906181D+00      0.57874366D+00      0.95136692D-01      0.10538551D-01      0.10243821D-01
       0.19614500D+00      0.19913668D+00     -0.20058906D+00      0.72237057D+00     -0.39492787D-01
       0.25479299D-01      0.16252810D-01      0.47649006D-03      0.53709373D-03      0.88662810D-01
      -0.27866957D+00      0.12044876D+00     -0.28774175D+00      0.14111419D+00     -0.35500765D-01
      -0.35848395D+00      0.97605147D-01     -0.37479256D+00     -0.23158867D-01      0.25440189D-01
       0.11408029D+00     -0.33826615D-03     -0.48896639D-03     -0.26929398D-01      0.95813861D-01
      -0.21477267D-01     -0.32303182D-02      0.49753799D+00      0.48220804D+00     -0.29691131D+00
       0.40549959D-03     -0.14715468D-02     -0.10052686D-02     -0.10723097D-02     -0.23158633D-04
       0.57866416D+00      0.57822050D+00     -0.14013172D-03      0.63084307D-03     -0.13939447D-02
      -0.71955814D-03      0.10859133D-03      0.12307410D-03     -0.99038532D-04     -0.10521985D+00
       0.45277622D+00      0.52183814D+00     -0.31199543D+00      0.10867552D+00      0.86399072D-03
       0.44743279D-03      0.54332894D-01     -0.23629784D+00     -0.11573031D+00      0.47518355D+00
       0.12775398D+00      0.18474935D+00      0.14326887D+00      0.21803514D-01     -0.10097483D+00
       0.24529966D+00      0.58740133D+00      0.11364941D-02      0.20304005D-02      0.10070991D-02
       0.55187483D-01     -0.24089973D+00      0.62174694D+00      0.22952274D+00     -0.11909679D-01
       0.25141218D-01      0.30868897D-01     -0.44291752D-03     -0.17466234D-04     -0.18384865D+00
      -0.31399934D-01      0.97340705D+00      0.19787036D-03     -0.25866716D-03      0.16489559D-01
      -0.87256490D-01      0.88919336D-01     -0.21125544D-01     -0.76285691D-01     -0.13377087D+00
       0.16193972D+00     -0.40579498D-05      0.69228712D-02      0.57792089D+00      0.53169367D+00
       0.17639165D+00     -0.16574499D-03      0.29919878D-03     -0.61615461D-01      0.30341547D+00
      -0.54072339D+00     -0.29779086D+00     -0.49616397D-01     -0.15103056D+00     -0.13685817D+00
       0.65461481D-04     -0.28367888D-03      0.41755499D-03     -0.16514994D-04      0.27985891D-03
      -0.99424492D+00      0.99450472D+00      0.15553232D-03     -0.76629692D-03      0.73298911D-03
      -0.74897707D-04     -0.23046393D-03      0.69066462D-03      0.37162180D-03     -0.87757052D-01
       0.46122802D+00     -0.59840661D+00      0.54803229D+00     -0.51196006D-01     -0.53601404D-03
       0.61756632D-03      0.49319854D-01     -0.22965052D+00     -0.52026881D+00      0.68372100D+00
       0.38296860D+00     -0.40424139D+00     -0.11421269D-01      0.31966798D-01     -0.17377232D+00
       0.20394471D+00     -0.29053839D+00      0.47454945D-01     -0.32365308D-03      0.53305040D-03
      -0.20173029D+00      0.11888710D+01      0.35938336D+00      0.32658841D+00      0.31287260D+00
      -0.93998752D+00     -0.66117042D+00      0.15879374D-01     -0.98216741D-01      0.14637276D+00
      -0.61932898D-01     -0.96923233D-01     -0.74834713D-05     -0.52667454D-04      0.36366547D-01
      -0.27943305D+00      0.13078327D+00     -0.54666883D+00      0.10347869D+01     -0.56187112D+00
       0.10954933D+01
