 File ./geometry.rwf


 dumping /fiocom/, unit = 1 NFiles =    69 SizExt = 134217728 WInBlk =   2097152
                   defal = F LstWrd =    35651584 FType=2 FMxFil=10000

 Number              0             0             0             0             0             0
 Base          8414928      25165824       8403464       8404738       8406888       8401937
 End          10485760      27262976       8403688       8405970       8414511       8401939
 End1         10485760      27262976       8403688       8405970       8414511       8401939
 Wr Pntr       8414928      25165824       8403464       8404738       8406888       8401937
 Rd Pntr       8414928      25165824       8403464       8404738       8406888       8401937
 Length        2070832       2097152           224          1232          7623             2
 Int.Num             1             2             3             4             5             6

 Number              0             0           501           502           503           508
 Base         33554475      33559064      14680064       8396377      33554432       8401939
 End          33554562      35651584      14681064       8400503      33554475       8401969
 End1         33554562      35651584      16777216       8400503      33554475       8401969
 Wr Pntr      33554475      33559064      14680064       8396377      33554432       8401939
 Rd Pntr      33554475      33559064      14680064       8396377      33554432       8401939
 Length             87       2092520          1000          4126            43            30
 Int.Num             7             8             9            10            11            12

 Number            511           514           515           516           517           518
 Base          8389772       8402704       8402284       8401969       8403352       8403037
 End           8389964       8402809       8402704       8402284       8403436       8403352
 End1          8389964       8402809       8402704       8402284       8403436       8403352
 Wr Pntr       8389772       8402704       8402284       8401969       8403352       8403037
 Rd Pntr       8389772       8402704       8402284       8401969       8403352       8403037
 Length            192           105           420           315            84           315
 Int.Num            13            14            15            16            17            18

 Number            520           521           522           523           524           526
 Base          8401927       8396134       8404395       8403436       8403688       8403884
 End           8401937       8396169       8404423       8403464       8403884       8404080
 End1          8401937       8396169       8404423       8403464       8403884       8404080
 Wr Pntr       8401927       8396134       8404395       8403436       8403688       8403884
 Rd Pntr       8401927       8396134       8404395       8403436       8403688       8403884
 Length             10            35            28            28           196           196
 Int.Num            19            20            21            22            23            24

 Number            528           530           532           534           536           538
 Base          8404080       8404185       8404290       8404423       8404528       8404633
 End           8404185       8404290       8404395       8404528       8404633       8404738
 End1          8404185       8404290       8404395       8404528       8404633       8404738
 Wr Pntr       8404080       8404185       8404290       8404423       8404528       8404633
 Rd Pntr       8404080       8404185       8404290       8404423       8404528       8404633
 Length            105           105           105           105           105           105
 Int.Num            25            26            27            28            29            30

 Number            552           559           562           565           571           575
 Base          8396078       8400631       8389964       8400734       8414539       8389078
 End           8396098       8400633       8396078       8400742       8414644       8389772
 End1          8396098       8400633       8396078       8400742       8414644       8389772
 Wr Pntr       8396078       8400631       8389964       8400734       8414539       8389078
 Rd Pntr       8396078       8400631       8389964       8400734       8414539       8389078
 Length             20             2          6114             8           105           694
 Int.Num            31            32            33            34            35            36

 Number            577           580           581           582           583           584
 Base          8400682       8400503       8400531       8400640       8400633       8400742
 End           8400734       8400531       8400631       8400682       8400640       8400778
 End1          8400734       8400531       8400631       8400682       8400640       8400778
 Wr Pntr       8400682       8400503       8400531       8400640       8400633       8400742
 Rd Pntr       8400682       8400503       8400531       8400640       8400633       8400742
 Length             52            28           100            42             7            36
 Int.Num            37            38            39            40            41            42

 Number            585           598           603           605           606           619
 Base          8414757      27262976       8414644       8414750       8414511       8400778
 End           8414928      27262978       8414750       8414757       8414539       8401695
 End1          8414928      29360128       8414750       8414757       8414539       8401695
 Wr Pntr       8414757      27262976       8414644       8414750       8414511       8400778
 Rd Pntr       8414757      27262976       8414644       8414750       8414511       8400778
 Length            171             2           106             7            28           917
 Int.Num            43            44            45            46            47            48

 Number            634           670           674           685           695           698
 Base          8405970       8396169      33558978       8402809       8401695       8396098
 End           8406888       8396377      33559064       8403005       8401909       8396134
 End1          8406888       8396377      33559064       8403005       8401909       8396134
 Wr Pntr       8405970       8396169      33558978       8402809       8401695       8396098
 Rd Pntr       8405970       8396169      33558978       8402809       8401695       8396098
 Length            918           208            86           196           214            36
 Int.Num            49            50            51            52            53            54

 Number            742           800           801           810           988           989
 Base          8403005      33554562      31457280       8401909      18874368      16777216
 End           8403037      33558978      31457286       8401927      18944372      16797216
 End1          8403037      33558978      33554432       8401927      20971520      18874368
 Wr Pntr       8403005      33554562      31457280       8401909      18874368      16777216
 Rd Pntr       8403005      33554562      31457280       8401909      18874368      16777216
 Length             32          4416             6            18         70004         20000
 Int.Num            55            56            57            58            59            60

 Number            991           992           993           994           995           996
 Base         23068672      20971520      12582912       2097152      10485760       6291456
 End          23075234      20971530      12583112       2097182      10485780       6291656
 End1         25165824      23068672      14680064       4194304      12582912       8388608
 Wr Pntr      23068672      20971520      12582912       2097152      10485760       6291456
 Rd Pntr      23068672      20971520      12582912       2097152      10485760       6291456
 Length           6562            10           200            30            20           200
 Int.Num            61            62            63            64            65            66

 Number            997           998           999
 Base          8388608       4194304      29360128
 End           8389078       4194504      29462632
 End1          8389078       6291456      31457280
 Wr Pntr       8388608       4194304      29360128
 Rd Pntr       8388608       4194304      29360128
 Length            470           200        102504
 Int.Num            67            68            69
 NUsed=  61 NFree=   8 NHiFil= 999
 NWUsed=        222522 NWInt=       4177152 NWEnd=       2092520 NWCopy=        208763
 Dump of file   524 length           196 (read left to right):
       0.99240544D+00      0.29692776D-01     -0.28742795D-02      0.29200864D-02     -0.73957245D-04
      -0.63041760D-06     -0.42346259D-05     -0.15645199D-01     -0.57727311D-02     -0.34531135D-02
       0.34539472D-02      0.24938892D-03     -0.70277445D-03      0.78188145D-04      0.16984144D-01
      -0.47660115D-02      0.32974552D-02     -0.33427864D-02      0.43997884D-03      0.59626140D-06
      -0.43720898D-05      0.99111400D+00      0.38934595D-01      0.34081764D-02      0.18981397D-02
       0.78096863D-04     -0.81845218D-02     -0.93087705D-02     -0.12448210D+00      0.39107158D+00
      -0.85893420D-01      0.10069900D+00      0.18000529D-02      0.18374557D-03      0.34584527D-03
      -0.19894104D+00      0.57486564D+00      0.97210030D-01      0.60251176D-02      0.10169976D-01
       0.19989639D+00      0.19908002D+00     -0.19642537D+00      0.70731691D+00     -0.38863844D-01
       0.25230420D-01      0.21640619D-01      0.49514102D-03      0.57690951D-03      0.88933485D-01
      -0.27887175D+00      0.11745150D+00     -0.28516912D+00      0.16581748D+00     -0.12574382D-01
      -0.37073746D+00      0.10789998D+00     -0.41234549D+00     -0.19565846D-01      0.23289842D-01
       0.11284797D+00     -0.37345090D-03     -0.55867932D-03     -0.31287589D-01      0.10903189D+00
      -0.27466589D-01      0.12681443D-01      0.48943496D+00      0.47928327D+00     -0.27754174D+00
       0.43986601D-03     -0.15950537D-02     -0.11721905D-02     -0.12391504D-02     -0.37986567D-04
       0.58206349D+00      0.58157437D+00     -0.15923045D-03      0.71323391D-03     -0.15919257D-02
      -0.80768767D-03      0.10996432D-03      0.12380394D-03     -0.10158712D-03     -0.10372440D+00
       0.44721586D+00      0.52631685D+00     -0.31440027D+00      0.10926038D+00      0.97221117D-03
       0.49706267D-03      0.50494533D-01     -0.22136975D+00     -0.11559381D+00      0.48104143D+00
       0.12588822D+00      0.18081878D+00      0.14122198D+00      0.22270845D-01     -0.10305052D+00
       0.24863494D+00      0.58217815D+00      0.25488155D-02      0.23695364D-02      0.11275715D-02
       0.55151592D-01     -0.24075447D+00      0.62577885D+00      0.22652120D+00     -0.13276350D-01
       0.25187930D-01      0.30326951D-01     -0.27701318D-03     -0.66900557D-03     -0.18465664D+00
      -0.36492481D-01      0.97368661D+00      0.22360492D-03     -0.29677071D-03      0.17880254D-01
      -0.94597920D-01      0.90934750D-01     -0.23662094D-01     -0.85403884D-01     -0.12360948D+00
       0.16219812D+00     -0.32848529D-03      0.83624036D-02      0.57407232D+00      0.53618361D+00
       0.18051509D+00     -0.55237374D-04      0.25738796D-03     -0.59853633D-01      0.29585565D+00
      -0.54258512D+00     -0.30156656D+00     -0.50973376D-01     -0.15041213D+00     -0.13317571D+00
       0.74403022D-04     -0.30788132D-03      0.51004039D-03      0.13184598D-03      0.33189019D-03
      -0.97764426D+00      0.97793776D+00      0.16836917D-03     -0.82091281D-03      0.74899020D-03
       0.86095075D-05     -0.18349847D-03      0.66297847D-03      0.38640855D-03     -0.85604949D-01
       0.45056601D+00     -0.58209527D+00      0.52559110D+00     -0.33060551D-01     -0.49305664D-03
       0.60478812D-03      0.28471403D-01     -0.10595521D+00     -0.47924192D+00      0.73147003D+00
       0.37351954D+00     -0.47144573D+00     -0.10489339D+00      0.39183744D-01     -0.21347761D+00
       0.25263683D+00     -0.33502455D+00      0.62560388D-01     -0.26599389D-03      0.48600947D-03
      -0.20764092D+00      0.12288701D+01      0.40892930D+00      0.24890743D+00      0.24366611D+00
      -0.89457950D+00     -0.68587415D+00      0.13107408D-01     -0.83501870D-01      0.12849007D+00
      -0.51945694D-01     -0.88594432D-01     -0.11858071D-04     -0.36916787D-04      0.32571504D-01
      -0.25701684D+00      0.12096402D+00     -0.50805888D+00      0.10766701D+01     -0.61642704D+00
       0.10904171D+01
