  2.75104595E-01  5.56739769E-02  8.07232011E-02 -5.75215418E-05  3.44631298E-01
 -6.87475579E-03  1.08386236E-01 -4.15141122E-04  4.67557590E-01 -1.13951658E-02
 -8.66024375E-06  1.56191731E-04  3.44653687E-01 -6.87022731E-03 -1.08401940E-01
  2.16190473E-04  2.75148016E-01  5.56897084E-02 -8.07150199E-02  1.96270721E-05
  2.72701476E-01  8.05304689E-02  1.40509673E-05 -2.56782398E-05  6.75947170E-02
  9.64299457E-02  9.64254755E-02  6.76175162E-02  3.77067270E-01 -7.37908008E-02
 -9.38407428E-06  1.03106480E-03  1.59262066E-01 -5.12371451E-02  5.69742340E-02
 -4.68652068E-05  4.79525933E-02  5.62952335E-02  5.61917742E-02  1.59218114E-01
 -5.12667342E-02 -5.69543043E-02 -3.85650291E-04  4.79336518E-02  5.64742970E-02
  5.59369921E-02  9.99167474E-02  3.55473074E-02  1.43371639E-05  4.45370258E-06
  4.09728653E-02  2.54517909E-02 -1.77575284E-06  1.16036253E-05 -2.60190303E-01
  2.00667848E-02 -8.08073431E-02  3.83579366E-05 -8.32371748E-02  1.13574239E-01
 -6.42339641E-03 -6.46222848E-06  1.35639258E-01  1.91292961E-01 -3.16194374E-05
 -1.32578286E-04 -8.33153908E-02  1.13566522E-01  6.43715067E-03 -1.14377505E-04
 -2.60259940E-01  2.00523344E-02  8.08040575E-02 -6.65143976E-05 -3.62152062E-01
 -2.10207823E-02 -1.75778455E-05  2.86949815E-05 -7.86379476E-02 -4.27989717E-03
 -4.31876803E-03 -7.86850259E-02  4.95230365E-01  8.83552647E-03 -8.95461588E-06
  1.38180869E-03  2.53881369E-01 -5.06797174E-02  9.23607965E-02 -1.15213996E-04
  8.81106272E-02  7.92630975E-02  7.91324481E-02  2.53877913E-01 -5.07580940E-02
 -9.23497432E-02 -5.76048819E-04  8.80908806E-02  7.91744432E-02  7.91611131E-02
 -3.16379669E-01  2.27870364E-02 -4.71777541E-05  3.29522509E-05 -2.44783512E-01
 -1.19871265E-01  2.08120346E-05 -6.43755526E-05 -1.21494554E-01 -5.48460988E-02
 -2.58962071E-02 -5.10307894E-06 -1.33636041E-01  4.73864045E-02 -3.05354205E-02
  1.06596762E-04 -4.87108145E-02  1.20604660E-01 -2.38445605E-05 -1.19785807E-04
 -1.33705660E-01  4.73774272E-02  3.05440409E-02 -1.07052358E-04 -1.21538340E-01
 -5.48682501E-02  2.58869579E-02  5.97776350E-06 -1.65538718E-02 -1.34146539E-01
 -1.56922240E-05 -2.77934674E-05 -1.97371006E-02 -2.79686770E-02 -2.79992764E-02
 -1.97405916E-02  2.33495401E-01  4.06601417E-02 -3.57871656E-06  6.68072964E-04
  1.39333551E-01 -1.83605328E-02  4.96665110E-02 -7.04076100E-05  5.22683631E-02
  4.14684235E-02  4.14041241E-02  1.39350551E-01 -1.84094016E-02 -4.96670114E-02
 -2.99395325E-04  5.22611495E-02  4.13302982E-02  4.15250264E-02  5.07817758E-01
 -2.69165747E-01  7.79237180E-05 -1.50781047E-04  6.10310248E-01  2.60250982E-01
 -6.23550772E-05  1.49526576E-04 -3.89732129E-01 -9.81693270E-02  3.10786300E-02
 -1.73689268E-04 -4.23025878E-01  7.36169995E-02  4.01795285E-02  1.31209652E-04
  3.25066425E-04 -5.94385004E-05  2.46269812E-01 -3.88521330E-04  4.23296540E-01
 -7.34358076E-02  3.99995477E-02  8.87040335E-05  3.89383859E-01  9.83566380E-02
  3.12363011E-02 -1.51821603E-04 -3.44682055E-04 -1.57391343E-05  1.90268467E-01
 -2.49939193E-04 -1.37089014E-01 -1.71105330E-01  1.71157405E-01  1.36954961E-01
 -1.52914128E-05 -1.20941441E-04  1.47053129E-01  6.82292920E-05 -1.69950186E-01
  3.40190042E-02  2.79884936E-03  6.05336489E-05 -4.95477442E-02 -7.49883831E-02
 -7.50012047E-02  1.69584818E-01 -3.40546852E-02  2.86115790E-03 -3.18676543E-04
  4.93799750E-02  7.54022847E-02  7.43098138E-02 -4.26616639E-05 -1.99582453E-04
  3.26688860E-02 -4.20125000E-05  1.75679235E-04  4.57702862E-05  9.43019209E-03
 -1.15454324E-05  1.82526802E-01 -1.46778331E-01  7.94789384E-02 -3.81765884E-05
 -2.27292952E-01 -1.08871185E-01 -9.71676656E-02  3.98729698E-04 -3.97627949E-01
  7.70708582E-02  1.59040913E-04 -4.73076788E-05 -2.26757401E-01 -1.09012923E-01
  9.72180719E-02 -4.30463809E-05  1.83102457E-01 -1.46673584E-01 -7.94512396E-02
  1.81790777E-04  4.26495160E-01 -7.12275407E-03  1.46017199E-04  8.72881314E-06
  7.76477447E-02 -6.41519996E-02 -6.39404647E-02  7.78964491E-02  1.46900287E-01
  2.33810060E-01  1.50789937E-04  6.36829712E-04  2.46721170E-01  2.19051308E-02
  6.22359688E-02 -8.96120093E-05  1.17575422E-01  7.27830997E-02  7.26786278E-02
  2.47197854E-01  2.17557180E-02 -6.22679990E-02 -3.52849700E-04  1.17693970E-01
