#  State, CI vector, i_occ, j_vir,  |Coeff^2|)    
S    1   0.000000e+00         1        16   0.000000e+00
S    1   0.000000e+00         1        17   0.000000e+00
S    1   0.000000e+00         1        18   0.000000e+00
S    1   0.000000e+00         1        19   0.000000e+00
S    1   0.000000e+00         1        20   0.000000e+00
S    1   0.000000e+00         1        21   0.000000e+00
S    1   0.000000e+00         1        22   0.000000e+00
S    1   0.000000e+00         1        23   0.000000e+00
S    1   0.000000e+00         1        24   0.000000e+00
S    1   0.000000e+00         1        25   0.000000e+00
S    1   0.000000e+00         1        26   0.000000e+00
S    1   0.000000e+00         1        27   0.000000e+00
S    1   0.000000e+00         1        28   0.000000e+00
S    1   0.000000e+00         1        29   0.000000e+00
S    1   0.000000e+00         1        30   0.000000e+00
S    1   0.000000e+00         2        16   0.000000e+00
S    1   0.000000e+00         2        17   0.000000e+00
S    1   0.000000e+00         2        18   0.000000e+00
S    1   0.000000e+00         2        19   0.000000e+00
S    1   0.000000e+00         2        20   0.000000e+00
S    1   0.000000e+00         2        21   0.000000e+00
S    1   0.000000e+00         2        22   0.000000e+00
S    1   5.790545e-03         2        23   3.353041e-05
S    1   0.000000e+00         2        24   0.000000e+00
S    1   0.000000e+00         2        25   0.000000e+00
S    1  -1.963106e-03         2        26   3.853785e-06
S    1   0.000000e+00         2        27   0.000000e+00
S    1   0.000000e+00         2        28   0.000000e+00
S    1   0.000000e+00         2        29   0.000000e+00
S    1   0.000000e+00         2        30   0.000000e+00
S    1   0.000000e+00         3        16   0.000000e+00
S    1   0.000000e+00         3        17   0.000000e+00
S    1   0.000000e+00         3        18   0.000000e+00
S    1   0.000000e+00         3        19   0.000000e+00
S    1   0.000000e+00         3        20   0.000000e+00
S    1   0.000000e+00         3        21   0.000000e+00
S    1   0.000000e+00         3        22   0.000000e+00
S    1   0.000000e+00         3        23   0.000000e+00
S    1  -3.642240e-03         3        24   1.326592e-05
S    1   2.901446e-03         3        25   8.418388e-06
S    1   0.000000e+00         3        26   0.000000e+00
S    1   0.000000e+00         3        27   0.000000e+00
S    1   0.000000e+00         3        28   0.000000e+00
S    1   0.000000e+00         3        29   0.000000e+00
S    1   0.000000e+00         3        30   0.000000e+00
S    1   0.000000e+00         4        16   0.000000e+00
