#  State, CI vector, i_occ, j_vir,  |Coeff^2|)    
S    1   0.000000e+00         1        16   0.000000e+00
S    1   0.000000e+00         1        17   0.000000e+00
S    1   0.000000e+00         1        18   0.000000e+00
S    1   0.000000e+00         1        19   0.000000e+00
S    1   0.000000e+00         1        20   0.000000e+00
S    1   0.000000e+00         1        21   0.000000e+00
S    1   0.000000e+00         1        22   0.000000e+00
S    1   0.000000e+00         1        23   0.000000e+00
S    1   0.000000e+00         1        24   0.000000e+00
S    1   0.000000e+00         1        25   0.000000e+00
S    1   0.000000e+00         1        26   0.000000e+00
S    1   0.000000e+00         1        27   0.000000e+00
S    1   0.000000e+00         1        28   0.000000e+00
S    1   0.000000e+00         1        29   0.000000e+00
S    1   0.000000e+00         1        30   0.000000e+00
S    1   0.000000e+00         2        16   0.000000e+00
S    1   0.000000e+00         2        17   0.000000e+00
S    1   0.000000e+00         2        18   0.000000e+00
S    1   0.000000e+00         2        19   0.000000e+00
S    1   0.000000e+00         2        20   0.000000e+00
S    1   0.000000e+00         2        21   0.000000e+00
S    1   0.000000e+00         2        22   0.000000e+00
S    1  -1.920000e-03         2        23   3.686400e-06
S    1   2.790000e-03         2        24   7.784100e-06
S    1   1.800000e-03         2        25   3.240000e-06
S    1   0.000000e+00         2        26   0.000000e+00
S    1   0.000000e+00         2        27   0.000000e+00
S    1   0.000000e+00         2        28   0.000000e+00
S    1   0.000000e+00         2        29   0.000000e+00
S    1   0.000000e+00         2        30   0.000000e+00
S    1   0.000000e+00         3        16   0.000000e+00
S    1   0.000000e+00         3        17   0.000000e+00
S    1   0.000000e+00         3        18   0.000000e+00
S    1   0.000000e+00         3        19   0.000000e+00
S    1   0.000000e+00         3        20   0.000000e+00
S    1   0.000000e+00         3        21   0.000000e+00
S    1   0.000000e+00         3        22   0.000000e+00
S    1   2.470000e-03         3        23   6.100900e-06
S    1   1.510000e-03         3        24   2.280100e-06
S    1   0.000000e+00         3        25   0.000000e+00
S    1  -2.460000e-03         3        26   6.051600e-06
S    1   0.000000e+00         3        27   0.000000e+00
S    1   0.000000e+00         3        28   0.000000e+00
S    1   0.000000e+00         3        29   0.000000e+00
S    1   0.000000e+00         3        30   0.000000e+00
S    1  -1.440000e-03         4        16   2.073600e-06
